Id,Predicted
1873, 0.48
1874, 0.57
1875, 0.57
1876, 0.98
1877, 0.48
1878, 0.45
1879, 0.54
1880, 0.66
1881, 0.77
1882, 0.57
1883, 0.29
1884, 0.57
1885, 0.27
1886, 0.45
1887, 0.21
1888, 0.57
1889, 0.57
1890, 0.49
1891, 0.53
1892, 0.98
1893, 0.44
1894, 0.26
1895, 0.57
1896, 0.32
1897, 0.46
1898, 0.46
1899, 0.40
1900, 0.57
1901, 0.25
1902, 0.90
1903, 0.34
1904, 0.30
1905, 0.57
1906, 0.48
1907, 1.00
1908, 0.57
1909, 0.57
1910, 0.48
1911, 0.34
1912, 0.83
1913, 0.57
1914, 0.50
1915, 0.26
1916, 0.57
1917, 0.42
1918, 0.57
1919, 0.83
1920, 0.57
1921, 1.00
1922, 0.57
1923, 0.50
1924, 1.00
1925, 0.20
1926, 0.47
1927, 0.49
1928, 0.57
1929, 0.40
1930, 0.14
1931, 0.49
1932, 0.25
1933, 0.57
1934, 0.48
1935, 0.31
1936, 0.45
1937, 0.54
1938, 0.57
1939, 0.52
1940, 0.57
1941, 0.46
1942, 0.53
1943, 0.57
1944, 0.95
1945, 0.57
1946, 0.54
1947, 0.17
1948, 0.30
1949, 0.93
1950, 0.31
1951, 0.57
1952, 0.57
1953, 0.54
1954, 0.48
1955, 0.52
1956, 0.52
1957, 0.27
1958, 0.57
1959, 0.57
1960, 0.15
1961, 0.99
1962, 0.57
1963, 0.57
1964, 0.49
1965, 0.55
1966, 0.33
1967, 0.51
1968, 0.29
1969, 0.22
1970, 0.95
1971, 0.57
1972, 0.99
1973, 0.55
1974, 0.54
1975, 0.57
1976, 0.20
1977, 0.38
1978, 0.42
1979, 0.57
1980, 0.57
1981, 0.57
1982, 0.36
1983, 0.50
1984, 0.57
1985, 0.49
1986, 0.92
1987, 0.34
1988, 0.38
1989, 0.54
1990, 0.57
1991, 0.57
1992, 0.57
1993, 0.51
1994, 0.52
1995, 0.57
1996, 0.47
1997, 0.42
1998, 0.57
1999, 0.34
2000, 0.53
2001, 0.09
2002, 0.57
2003, 0.32
2004, 0.95
2005, 0.92
2006, 0.57
2007, 0.57
2008, 0.57
2009, 0.51
2010, 0.94
2011, 0.54
2012, 0.57
2013, 0.32
2014, 0.57
2015, 0.29
2016, 0.57
2017, 0.27
2018, 0.57
2019, 0.57
2020, 0.21
2021, 0.44
2022, 0.43
2023, 0.28
2024, 0.40
2025, 0.42
2026, 0.45
2027, 0.90
2028, 0.45
2029, 0.28
2030, 0.14
2031, 0.57
2032, 0.49
2033, 0.07
2034, 0.57
2035, 0.50
2036, 0.57
2037, 0.38
2038, 0.52
2039, 0.50
2040, 0.18
2041, 0.32
2042, 0.46
2043, 0.45
2044, 0.36
2045, 0.53
2046, 0.38
2047, 0.44
2048, 0.57
2049, 0.57
2050, 0.30
2051, 0.18
2052, 0.48
2053, 0.57
2054, 0.53
2055, 0.41
2056, 0.45
2057, 0.29
2058, 0.51
2059, 0.48
2060, 0.25
2061, 0.57
2062, 0.41
2063, 0.57
2064, 0.57
2065, 0.98
2066, 0.08
2067, 0.57
2068, 0.38
2069, 0.29
2070, 0.52
2071, 0.46
2072, 0.10
2073, 0.43
2074, 0.43
2075, 0.37
2076, 0.57
2077, 0.39
2078, 0.57
2079, 0.36
2080, 0.44
2081, 0.91
2082, 0.57
2083, 0.33
2084, 0.57
2085, 0.17
2086, 0.36
2087, 1.00
2088, 0.57
2089, 0.55
2090, 0.57
2091, 0.57
2092, 0.57
2093, 0.57
2094, 0.56
2095, 0.52
2096, 0.33
2097, 0.37
2098, 0.11
2099, 0.35
2100, 0.19
2101, 0.24
2102, 0.43
2103, 0.51
2104, 0.10
2105, 0.57
2106, 0.78
2107, 0.97
2108, 0.52
2109, 0.57
2110, 0.74
2111, 0.57
2112, 0.21
2113, 0.45
2114, 0.18
2115, 0.93
2116, 0.28
2117, 0.57
2118, 0.25
2119, 0.55
2120, 0.20
2121, 0.50
2122, 0.39
2123, 0.57
2124, 0.93
2125, 0.43
2126, 0.50
2127, 0.57
2128, 0.57
2129, 0.43
2130, 0.57
2131, 0.51
2132, 0.41
2133, 0.84
2134, 0.93
2135, 0.57
2136, 0.54
2137, 0.96
2138, 0.51
2139, 0.57
2140, 0.17
2141, 0.99
2142, 0.53
2143, 0.82
2144, 0.54
2145, 0.41
2146, 0.57
2147, 0.47
2148, 0.55
2149, 0.37
2150, 0.29
2151, 0.57
2152, 0.57
2153, 0.42
2154, 0.91
2155, 0.85
2156, 0.49
2157, 0.45
2158, 0.42
2159, 0.57
2160, 0.57
2161, 0.57
2162, 0.38
2163, 0.14
2164, 0.18
2165, 0.50
2166, 0.66
2167, 0.57
2168, 0.93
2169, 0.49
2170, 0.22
2171, 0.42
2172, 0.29
2173, 0.57
2174, 0.52
2175, 0.57
2176, 0.57
2177, 0.57
2178, 0.45
2179, 0.57
2180, 0.57
2181, 0.57
2182, 0.78
2183, 0.57
2184, 0.50
2185, 0.42
2186, 0.57
2187, 0.20
2188, 0.44
2189, 0.36
2190, 0.20
2191, 0.30
2192, 0.21
2193, 0.87
2194, 0.52
2195, 0.45
2196, 0.47
2197, 0.08
2198, 0.43
2199, 0.53
2200, 0.30
2201, 0.38
2202, 0.50
2203, 0.32
2204, 0.57
2205, 0.48
2206, 0.20
2207, 0.53
2208, 0.15
2209, 0.17
2210, 1.00
2211, 0.20
2212, 0.57
2213, 0.39
2214, 0.16
2215, 0.32
2216, 0.10
2217, 0.99
2218, 0.57
2219, 0.46
2220, 0.57
2221, 0.56
2222, 0.44
2223, 0.41
2224, 0.26
2225, 0.42
2226, 0.46
2227, 0.55
2228, 0.25
2229, 0.42
2230, 0.53
2231, 0.57
2232, 0.87
2233, 0.57
2234, 0.51
2235, 0.49
2236, 0.22
2237, 0.40
2238, 0.29
2239, 0.52
2240, 0.57
2241, 0.57
2242, 0.43
2243, 0.97
2244, 0.16
2245, 0.52
2246, 0.57
2247, 0.47
2248, 0.19
2249, 0.41
2250, 0.95
2251, 0.24
2252, 0.50
2253, 0.57
2254, 0.08
2255, 1.00
2256, 0.23
2257, 0.24
2258, 0.51
2259, 0.20
2260, 0.98
2261, 0.44
2262, 0.43
2263, 0.39
2264, 0.14
2265, 0.32
2266, 0.57
2267, 0.45
2268, 0.99
2269, 0.53
2270, 0.17
2271, 0.53
2272, 0.57
2273, 0.26
2274, 0.35
2275, 0.94
2276, 0.57
2277, 0.34
2278, 0.52
2279, 0.23
2280, 0.49
2281, 0.57
2282, 0.57
2283, 0.57
2284, 0.57
2285, 0.57
2286, 0.41
2287, 0.31
2288, 0.41
2289, 0.57
2290, 0.91
2291, 0.20
2292, 0.99
2293, 0.99
2294, 0.44
2295, 0.18
2296, 0.50
2297, 0.41
2298, 0.52
2299, 0.14
2300, 0.85
2301, 0.33
2302, 0.18
2303, 0.43
2304, 0.33
2305, 0.41
2306, 0.30
2307, 0.57
2308, 0.57
2309, 0.57
2310, 0.31
2311, 0.57
2312, 0.57
2313, 0.53
2314, 0.57
2315, 0.47
2316, 0.10
2317, 0.90
2318, 0.57
2319, 0.36
2320, 0.57
2321, 0.20
2322, 0.16
2323, 0.31
2324, 0.25
2325, 0.50
2326, 0.21
2327, 0.20
2328, 0.38
2329, 0.26
2330, 0.57
2331, 0.45
2332, 0.56
2333, 0.99
2334, 0.43
2335, 0.39
2336, 0.99
2337, 0.57
2338, 0.55
2339, 0.54
2340, 0.37
2341, 0.48
2342, 0.18
2343, 0.98
2344, 0.57
2345, 0.42
2346, 0.57
2347, 0.57
2348, 0.57
2349, 0.57
2350, 0.44
2351, 0.97
2352, 0.57
2353, 0.27
2354, 0.57
2355, 0.57
2356, 0.21
2357, 0.85
2358, 0.50
2359, 0.10
2360, 0.29
2361, 0.99
2362, 0.36
2363, 0.90
2364, 0.57
2365, 0.57
2366, 0.35
2367, 0.14
2368, 0.37
2369, 0.39
2370, 0.38
2371, 0.57
2372, 0.53
2373, 0.57
2374, 0.26
2375, 0.57
2376, 0.27
2377, 0.57
2378, 0.50
2379, 0.57
2380, 0.51
2381, 0.19
2382, 0.57
2383, 0.49
2384, 0.57
2385, 0.97
2386, 0.49
2387, 0.97
2388, 0.57
2389, 0.87
2390, 0.50
2391, 0.42
2392, 0.25
2393, 0.39
2394, 0.28
2395, 0.57
2396, 0.43
2397, 0.11
2398, 0.98
2399, 0.18
2400, 0.48
2401, 0.45
2402, 0.38
2403, 0.25
2404, 0.31
2405, 0.38
2406, 0.49
2407, 0.30
2408, 0.96
2409, 0.28
2410, 0.46
2411, 0.57
2412, 0.99
2413, 0.56
2414, 0.41
2415, 0.38
2416, 0.55
2417, 0.57
2418, 0.50
2419, 0.99
2420, 0.57
2421, 0.93
2422, 0.57
2423, 0.50
2424, 0.81
2425, 0.57
2426, 0.27
2427, 0.57
2428, 0.26
2429, 0.50
2430, 0.47
2431, 0.57
2432, 0.72
2433, 0.95
2434, 0.45
2435, 0.28
2436, 0.52
2437, 0.52
2438, 0.41
2439, 0.42
2440, 0.19
2441, 0.42
2442, 0.36
2443, 0.57
2444, 0.24
2445, 0.57
2446, 0.36
2447, 0.42
2448, 0.39
2449, 0.57
2450, 0.57
2451, 0.46
2452, 0.11
2453, 0.42
2454, 0.53
2455, 0.34
2456, 0.91
2457, 0.57
2458, 0.55
2459, 0.35
2460, 0.96
2461, 1.00
2462, 0.57
2463, 0.64
2464, 0.75
2465, 0.35
2466, 0.15
2467, 0.38
2468, 0.43
2469, 0.38
2470, 0.57
2471, 0.52
2472, 0.23
2473, 0.57
2474, 0.29
2475, 0.57
2476, 0.49
2477, 0.36
2478, 0.22
2479, 0.98
2480, 0.36
2481, 0.32
2482, 0.99
2483, 0.57
2484, 0.57
2485, 0.35
2486, 0.57
2487, 0.57
2488, 0.57
2489, 0.37
2490, 0.49
2491, 0.32
2492, 0.53
2493, 0.57
2494, 0.56
2495, 0.23
2496, 0.49
2497, 0.35
2498, 0.92
2499, 0.41
2500, 0.57
2501, 0.39
2502, 0.22
2503, 0.24
2504, 0.44
2505, 0.56
2506, 0.57
2507, 0.57
2508, 0.47
2509, 0.35
2510, 0.57
2511, 0.57
2512, 0.56
2513, 0.97
2514, 0.99
2515, 0.57
2516, 1.00
2517, 0.12
2518, 0.40
2519, 0.17
2520, 0.30
2521, 0.39
2522, 0.57
2523, 0.40
2524, 0.34
2525, 0.57
2526, 0.09
2527, 0.55
2528, 0.54
2529, 0.53
2530, 0.57
2531, 0.57
2532, 0.57
2533, 0.57
2534, 0.43
2535, 0.24
2536, 0.22
2537, 0.57
2538, 0.57
2539, 0.50
2540, 0.57
2541, 0.99
2542, 0.16
2543, 0.51
2544, 0.57
2545, 0.44
2546, 0.31
2547, 0.36
2548, 0.57
2549, 0.24
2550, 0.96
2551, 0.47
2552, 0.55
2553, 0.95
2554, 0.57
2555, 0.57
2556, 0.43
2557, 0.41
2558, 0.54
2559, 0.48
2560, 0.57
2561, 0.23
2562, 0.98
2563, 0.89
2564, 0.36
2565, 0.48
2566, 0.57
2567, 0.45
2568, 0.48
2569, 0.26
2570, 0.40
2571, 0.39
2572, 0.41
2573, 0.96
2574, 0.57
2575, 0.39
2576, 0.57
2577, 0.28
2578, 0.47
2579, 0.36
2580, 0.28
2581, 0.52
2582, 0.37
2583, 0.57
2584, 0.45
2585, 0.47
2586, 0.57
2587, 0.56
2588, 0.24
2589, 0.38
2590, 0.41
2591, 0.38
2592, 0.55
2593, 0.57
2594, 0.57
2595, 0.57
2596, 0.11
2597, 0.52
2598, 0.50
2599, 0.37
2600, 0.48
2601, 0.37
2602, 0.25
2603, 0.57
2604, 0.34
2605, 0.33
2606, 0.93
2607, 0.37
2608, 0.52
2609, 0.51
2610, 0.27
2611, 0.22
2612, 0.57
2613, 0.57
2614, 0.32
2615, 0.57
2616, 0.57
2617, 0.98
2618, 0.57
2619, 0.26
2620, 0.40
2621, 0.20
2622, 0.98
2623, 0.57
2624, 0.24
2625, 0.57
2626, 0.96
2627, 0.96
2628, 0.57
2629, 0.31
2630, 0.51
2631, 0.57
2632, 0.42
2633, 0.99
2634, 1.00
2635, 0.41
2636, 0.41
2637, 0.57
2638, 0.15
2639, 0.40
2640, 0.57
2641, 0.57
2642, 0.57
2643, 0.57
2644, 0.29
2645, 0.57
2646, 0.35
2647, 0.43
2648, 0.57
2649, 0.57
2650, 0.57
2651, 0.46
2652, 0.45
2653, 0.16
2654, 0.57
2655, 0.48
2656, 0.35
2657, 0.99
2658, 0.57
2659, 0.24
2660, 0.57
2661, 0.57
2662, 0.98
2663, 0.50
2664, 0.43
2665, 0.57
2666, 0.57
2667, 0.35
2668, 0.57
2669, 0.16
2670, 0.57
2671, 0.98
2672, 0.27
2673, 0.25
2674, 0.50
2675, 0.17
2676, 0.38
2677, 0.49
2678, 0.95
2679, 0.47
2680, 0.43
2681, 0.76
2682, 0.57
2683, 0.55
2684, 0.46
2685, 0.25
2686, 0.55
2687, 0.57
2688, 0.28
2689, 0.57
2690, 0.43
2691, 0.57
2692, 0.46
2693, 0.21
2694, 0.57
2695, 0.26
2696, 0.35
2697, 0.39
2698, 0.54
2699, 0.57
2700, 0.32
2701, 0.32
2702, 0.32
2703, 0.43
2704, 0.40
2705, 0.57
2706, 0.95
2707, 0.28
2708, 0.57
2709, 0.57
2710, 0.44
2711, 0.30
2712, 0.90
2713, 0.57
2714, 0.35
2715, 0.24
2716, 0.35
2717, 0.22
2718, 0.57
2719, 0.57
2720, 0.57
2721, 0.90
2722, 0.42
2723, 0.57
2724, 0.50
2725, 0.13
2726, 0.55
2727, 0.51
2728, 0.52
2729, 0.50
2730, 0.54
2731, 0.45
2732, 0.57
2733, 0.15
2734, 0.19
2735, 0.57
2736, 0.46
2737, 0.53
2738, 0.34
2739, 0.37
2740, 0.45
2741, 0.36
2742, 0.32
2743, 0.90
2744, 0.25
2745, 0.57
2746, 0.57
2747, 0.23
2748, 0.54
2749, 0.57
2750, 0.57
2751, 0.57
2752, 0.27
2753, 0.57
2754, 0.45
2755, 0.89
2756, 0.20
2757, 0.57
2758, 0.99
2759, 0.39
2760, 0.57
2761, 0.29
2762, 0.57
2763, 0.27
2764, 0.47
2765, 0.51
2766, 0.57
2767, 0.28
2768, 0.57
2769, 0.57
2770, 0.53
2771, 0.00
2772, 0.52
2773, 0.57
2774, 0.57
2775, 0.21
2776, 0.96
2777, 0.98
2778, 0.57
2779, 0.28
2780, 0.57
2781, 0.57
2782, 0.34
2783, 0.57
2784, 0.91
2785, 0.48
2786, 0.94
2787, 0.57
2788, 0.26
2789, 0.90
2790, 0.55
2791, 0.56
2792, 0.87
2793, 0.52
2794, 0.57
2795, 0.57
2796, 0.57
2797, 0.25
2798, 0.53
2799, 0.33
2800, 0.29
2801, 0.24
2802, 0.23
2803, 0.56
2804, 0.09
2805, 0.25
2806, 0.22
2807, 0.45
2808, 0.57
2809, 0.20
2810, 0.43
2811, 0.25
2812, 0.21
2813, 0.36
2814, 0.51
2815, 0.33
2816, 0.57
2817, 0.37
2818, 0.31
2819, 0.57
2820, 0.98
2821, 0.56
2822, 0.38
2823, 0.13
2824, 0.57
2825, 0.24
2826, 0.98
2827, 0.36
2828, 0.45
2829, 0.57
2830, 0.15
2831, 0.57
2832, 0.46
2833, 0.46
2834, 0.95
2835, 0.49
2836, 0.11
2837, 0.97
2838, 0.57
2839, 0.45
2840, 0.57
2841, 0.19
2842, 0.57
2843, 0.57
2844, 0.31
2845, 0.76
2846, 0.43
2847, 0.27
2848, 0.49
2849, 0.57
2850, 0.42
2851, 0.57
2852, 0.30
2853, 0.57
2854, 0.36
2855, 0.40
2856, 0.24
2857, 0.94
2858, 0.55
2859, 0.12
2860, 0.54
2861, 0.40
2862, 0.39
2863, 0.57
2864, 0.57
2865, 0.57
2866, 0.40
2867, 0.57
2868, 0.38
2869, 0.48
2870, 0.26
2871, 0.17
2872, 0.35
2873, 0.45
2874, 0.29
2875, 0.57
2876, 0.28
2877, 0.41
2878, 0.57
2879, 0.57
2880, 0.99
2881, 0.57
2882, 0.89
2883, 0.99
2884, 0.75
2885, 0.49
2886, 0.39
2887, 0.57
2888, 0.34
2889, 0.57
2890, 0.57
2891, 0.57
2892, 0.47
2893, 0.57
2894, 0.55
2895, 0.57
2896, 0.96
2897, 0.13
2898, 0.98
2899, 0.53
2900, 0.46
2901, 0.36
2902, 0.95
2903, 0.99
2904, 0.30
2905, 0.34
2906, 0.57
2907, 0.57
2908, 0.21
2909, 0.29
2910, 0.98
2911, 0.52
2912, 0.28
2913, 0.42
2914, 0.52
2915, 0.88
2916, 0.30
2917, 0.19
2918, 0.57
2919, 0.40
2920, 0.30
2921, 0.98
2922, 0.51
2923, 0.40
2924, 0.65
2925, 0.43
2926, 0.37
2927, 0.57
2928, 0.48
2929, 0.57
2930, 0.35
2931, 0.43
2932, 0.40
2933, 0.40
2934, 0.42
2935, 0.43
2936, 0.44
2937, 0.57
2938, 0.55
2939, 0.23
2940, 0.38
2941, 0.55
2942, 0.46
2943, 0.57
2944, 0.57
2945, 0.19
2946, 0.49
2947, 0.49
2948, 1.00
2949, 1.00
2950, 0.24
2951, 0.55
2952, 0.57
2953, 0.48
2954, 0.97
2955, 0.02
2956, 0.46
2957, 0.55
2958, 0.36
2959, 0.24
2960, 0.44
2961, 0.49
2962, 0.50
2963, 0.57
2964, 0.57
2965, 0.50
2966, 0.47
2967, 0.33
2968, 0.37
2969, 0.53
2970, 0.23
2971, 0.57
2972, 0.22
2973, 0.88
2974, 0.57
2975, 0.22
2976, 0.57
2977, 0.57
2978, 0.35
2979, 0.46
2980, 0.48
2981, 0.42
2982, 0.48
2983, 0.43
2984, 0.49
2985, 0.57
2986, 0.57
2987, 0.43
2988, 0.46
2989, 0.19
2990, 0.57
2991, 0.57
2992, 0.96
2993, 0.33
2994, 0.53
2995, 0.50
2996, 0.43
2997, 0.40
2998, 0.42
2999, 0.56
3000, 0.23
3001, 0.51
3002, 0.57
3003, 0.98
3004, 0.83
3005, 0.57
3006, 0.30
3007, 0.57
3008, 0.37
3009, 0.38
3010, 0.44
3011, 0.47
3012, 0.57
3013, 0.57
3014, 0.57
3015, 0.39
3016, 0.26
3017, 0.47
3018, 0.57
3019, 0.51
3020, 0.55
3021, 0.57
3022, 0.51
3023, 0.51
3024, 0.47
3025, 0.57
3026, 0.33
3027, 0.36
3028, 0.57
3029, 0.31
3030, 0.47
3031, 0.98
3032, 0.57
3033, 0.60
3034, 0.29
3035, 0.37
3036, 0.57
3037, 0.45
3038, 0.36
3039, 0.50
3040, 0.57
3041, 0.13
3042, 0.23
3043, 0.48
3044, 0.57
3045, 0.57
3046, 0.38
3047, 0.21
3048, 0.51
3049, 0.22
3050, 0.23
3051, 0.46
3052, 0.57
3053, 0.43
3054, 0.28
3055, 0.50
3056, 0.40
3057, 0.32
3058, 0.57
3059, 0.47
3060, 0.57
3061, 0.57
3062, 0.41
3063, 0.57
3064, 0.17
3065, 0.17
3066, 0.40
3067, 0.57
3068, 0.49
3069, 0.57
3070, 0.57
3071, 0.20
3072, 0.57
3073, 0.57
3074, 0.52
3075, 0.18
3076, 0.57
3077, 0.14
3078, 0.23
3079, 0.30
3080, 0.57
3081, 0.99
3082, 0.99
3083, 0.15
3084, 0.57
3085, 0.23
3086, 0.51
3087, 0.57
3088, 0.57
3089, 0.81
3090, 0.51
3091, 0.40
3092, 0.21
3093, 0.36
3094, 1.00
3095, 0.57
3096, 0.43
3097, 0.42
3098, 0.57
3099, 0.57
3100, 0.97
3101, 0.85
3102, 0.34
3103, 0.51
3104, 0.13
3105, 0.39
3106, 0.46
3107, 0.38
3108, 0.54
3109, 0.22
3110, 0.97
3111, 0.43
3112, 0.57
3113, 0.57
3114, 0.32
3115, 0.46
3116, 0.42
3117, 0.32
3118, 0.40
3119, 0.36
3120, 0.51
3121, 0.27
3122, 0.27
3123, 0.54
3124, 0.57
3125, 0.56
3126, 0.57
3127, 0.57
3128, 0.38
3129, 0.46
3130, 0.75
3131, 0.57
3132, 0.44
3133, 1.00
3134, 0.57
3135, 0.57
3136, 0.40
3137, 0.52
3138, 0.57
3139, 0.13
3140, 0.36
3141, 0.46
3142, 0.93
3143, 0.47
3144, 0.57
3145, 0.11
3146, 0.57
3147, 0.52
3148, 0.57
3149, 0.44
3150, 0.57
3151, 0.54
3152, 0.57
3153, 0.57
3154, 0.95
3155, 0.23
3156, 0.43
3157, 0.57
3158, 0.47
3159, 0.80
3160, 0.95
3161, 0.26
3162, 0.57
3163, 0.18
3164, 0.99
3165, 0.44
3166, 0.57
3167, 0.10
3168, 0.57
3169, 0.57
3170, 0.57
3171, 0.68
3172, 0.54
3173, 0.92
3174, 0.49
3175, 0.54
3176, 0.57
3177, 0.23
3178, 0.57
3179, 0.19
3180, 0.26
3181, 0.52
3182, 0.46
3183, 0.57
3184, 0.55
3185, 0.46
3186, 0.20
3187, 0.49
3188, 0.57
3189, 0.45
3190, 0.57
3191, 0.99
3192, 0.35
3193, 0.28
3194, 0.97
3195, 0.17
3196, 0.46
3197, 0.57
3198, 0.46
3199, 0.51
3200, 0.54
3201, 0.57
3202, 0.55
3203, 0.56
3204, 0.96
3205, 0.49
3206, 0.56
3207, 0.94
3208, 0.37
3209, 0.57
3210, 0.38
3211, 0.99
3212, 0.98
3213, 0.25
3214, 0.39
3215, 0.99
3216, 0.10
3217, 0.57
3218, 0.57
3219, 0.21
3220, 0.45
3221, 0.39
3222, 0.99
3223, 0.57
3224, 0.26
3225, 0.38
3226, 0.57
3227, 0.57
3228, 0.51
3229, 0.57
3230, 0.47
3231, 0.30
3232, 1.00
3233, 0.37
3234, 0.44
3235, 0.29
3236, 0.52
3237, 0.14
3238, 0.57
3239, 0.57
3240, 0.28
3241, 0.30
3242, 0.29
3243, 0.10
3244, 0.47
3245, 0.57
3246, 0.57
3247, 0.81
3248, 0.55
3249, 0.57
3250, 0.24
3251, 0.57
3252, 1.00
3253, 0.57
3254, 0.96
3255, 0.57
3256, 0.27
3257, 0.56
3258, 0.96
3259, 0.33
3260, 0.19
3261, 0.25
3262, 0.57
3263, 0.55
3264, 0.21
3265, 0.57
3266, 0.48
3267, 0.18
3268, 0.57
3269, 0.52
3270, 0.57
3271, 0.21
3272, 0.44
3273, 0.40
3274, 0.94
3275, 0.88
3276, 0.19
3277, 0.29
3278, 0.57
3279, 0.45
3280, 0.50
3281, 0.27
3282, 0.47
3283, 0.29
3284, 0.57
3285, 0.56
3286, 0.98
3287, 0.57
3288, 0.49
3289, 0.43
3290, 0.26
3291, 0.29
3292, 0.95
3293, 0.56
3294, 0.43
3295, 0.23
3296, 0.57
3297, 0.57
3298, 0.57
3299, 0.57
3300, 0.57
3301, 0.41
3302, 0.57
3303, 0.41
3304, 0.57
3305, 0.24
3306, 0.32
3307, 0.57
3308, 0.57
3309, 0.57
3310, 0.97
3311, 0.27
3312, 0.54
3313, 0.97
3314, 0.57
3315, 0.42
3316, 0.57
3317, 0.57
3318, 0.57
3319, 0.21
3320, 0.27
3321, 0.48
3322, 0.57
3323, 0.57
3324, 0.38
3325, 0.32
3326, 0.30
3327, 0.17
3328, 0.57
3329, 0.27
3330, 0.56
3331, 0.57
3332, 0.50
3333, 0.38
3334, 0.55
3335, 0.93
3336, 0.20
3337, 0.33
3338, 0.22
3339, 0.55
3340, 0.85
3341, 0.51
3342, 0.82
3343, 0.09
3344, 0.34
3345, 0.52
3346, 0.57
3347, 0.53
3348, 0.27
3349, 0.57
3350, 0.28
3351, 0.46
3352, 0.25
3353, 0.33
3354, 0.25
3355, 0.15
3356, 0.57
3357, 0.57
3358, 0.15
3359, 0.19
3360, 0.44
3361, 0.95
3362, 0.57
3363, 0.55
3364, 0.51
3365, 0.42
3366, 0.57
3367, 0.49
3368, 0.15
3369, 0.57
3370, 0.57
3371, 0.23
3372, 0.38
3373, 0.48
3374, 0.48
3375, 0.44
3376, 0.32
3377, 0.97
3378, 0.32
3379, 0.48
3380, 0.28
3381, 0.28
3382, 0.28
3383, 0.37
3384, 0.21
3385, 0.33
3386, 0.94
3387, 0.42
3388, 0.51
3389, 0.56
3390, 0.34
3391, 0.42
3392, 0.57
3393, 0.20
3394, 0.30
3395, 0.40
3396, 0.98
3397, 0.31
3398, 0.57
3399, 0.57
3400, 0.70
3401, 0.40
3402, 0.57
3403, 0.34
3404, 0.57
3405, 0.34
3406, 0.57
3407, 0.36
3408, 0.33
3409, 0.41
3410, 0.57
3411, 0.43
3412, 0.74
3413, 0.57
3414, 0.94
3415, 0.51
3416, 0.25
3417, 0.82
3418, 0.44
3419, 0.22
3420, 0.21
3421, 0.27
3422, 0.57
3423, 0.33
3424, 0.44
3425, 0.99
3426, 0.56
3427, 0.57
3428, 0.38
3429, 0.57
3430, 0.44
3431, 0.87
3432, 0.16
3433, 0.47
3434, 0.38
3435, 0.57
3436, 0.46
3437, 1.00
3438, 0.17
3439, 0.16
3440, 0.44
3441, 0.57
3442, 0.24
3443, 0.31
3444, 0.55
3445, 0.56
3446, 0.57
3447, 0.57
3448, 0.97
3449, 0.99
3450, 0.12
3451, 0.45
3452, 0.36
3453, 0.54
3454, 0.99
3455, 0.21
3456, 0.17
3457, 0.92
3458, 0.57
3459, 0.43
3460, 0.57
3461, 0.19
3462, 0.89
3463, 0.96
3464, 0.41
3465, 0.22
3466, 0.57
3467, 0.57
3468, 0.36
3469, 0.43
3470, 0.22
3471, 0.57
3472, 0.57
3473, 0.49
3474, 0.55
3475, 0.47
3476, 0.46
3477, 0.35
3478, 0.54
3479, 0.57
3480, 0.57
3481, 0.25
3482, 0.46
3483, 0.57
3484, 0.31
3485, 0.81
3486, 0.57
3487, 0.49
3488, 0.53
3489, 0.57
3490, 0.57
3491, 0.43
3492, 0.87
3493, 0.44
3494, 0.44
3495, 0.41
3496, 0.61
3497, 0.57
3498, 0.47
3499, 0.57
3500, 0.26
3501, 0.50
3502, 0.57
3503, 0.46
3504, 0.30
3505, 0.57
3506, 0.28
3507, 0.51
3508, 0.37
3509, 0.52
3510, 0.34
3511, 0.55
3512, 0.41
3513, 0.55
3514, 0.57
3515, 0.24
3516, 0.33
3517, 0.36
3518, 0.15
3519, 0.25
3520, 0.57
3521, 0.57
3522, 0.16
3523, 0.39
3524, 0.57
3525, 0.99
3526, 0.57
3527, 0.49
3528, 0.96
3529, 0.37
3530, 0.57
3531, 0.31
3532, 0.57
3533, 0.57
3534, 0.41
3535, 0.57
3536, 0.38
3537, 0.56
3538, 0.44
3539, 0.57
3540, 0.57
3541, 0.65
3542, 0.32
3543, 0.57
3544, 0.24
3545, 0.57
3546, 0.57
3547, 0.33
3548, 0.53
3549, 0.21
3550, 0.32
3551, 0.33
3552, 0.51
3553, 0.57
3554, 0.99
3555, 0.33
3556, 0.57
3557, 0.16
3558, 0.54
3559, 0.45
3560, 0.47
3561, 0.98
3562, 0.30
3563, 0.12
3564, 0.39
3565, 0.56
3566, 0.57
3567, 0.33
3568, 0.09
3569, 0.96
3570, 0.57
3571, 0.57
3572, 0.24
3573, 0.57
3574, 0.98
3575, 0.37
3576, 0.47
3577, 0.17
3578, 0.50
3579, 0.57
3580, 0.57
3581, 0.57
3582, 0.28
3583, 0.57
3584, 0.57
3585, 0.33
3586, 0.99
3587, 0.21
3588, 0.53
3589, 0.57
3590, 0.26
3591, 0.45
3592, 0.57
3593, 0.28
3594, 0.33
3595, 0.71
3596, 0.25
3597, 0.57
3598, 0.44
3599, 0.47
3600, 0.20
3601, 0.27
3602, 0.20
3603, 0.99
3604, 0.55
3605, 0.46
3606, 0.57
3607, 0.17
3608, 0.44
3609, 0.40
3610, 0.30
3611, 0.57
3612, 0.42
3613, 0.51
3614, 0.57
3615, 0.34
3616, 0.63
3617, 0.54
3618, 0.57
3619, 0.19
3620, 0.57
3621, 0.26
