Id,Predicted
1873, 0.52
1874, 0.44
1875, 0.57
1876, 0.90
1877, 0.51
1878, 0.47
1879, 0.65
1880, 0.89
1881, 0.67
1882, 0.60
1883, 0.27
1884, 0.67
1885, 0.20
1886, 0.41
1887, 0.18
1888, 0.47
1889, 0.51
1890, 0.59
1891, 0.56
1892, 0.87
1893, 0.49
1894, 0.19
1895, 0.56
1896, 0.48
1897, 0.51
1898, 0.38
1899, 0.82
1900, 0.49
1901, 0.39
1902, 0.84
1903, 0.53
1904, 0.46
1905, 0.50
1906, 0.51
1907, 0.86
1908, 0.55
1909, 0.57
1910, 0.43
1911, 0.42
1912, 0.81
1913, 0.50
1914, 0.41
1915, 0.37
1916, 0.49
1917, 0.51
1918, 0.31
1919, 0.74
1920, 0.42
1921, 0.86
1922, 0.65
1923, 0.45
1924, 0.92
1925, 0.35
1926, 0.46
1927, 0.49
1928, 0.46
1929, 0.42
1930, 0.25
1931, 0.41
1932, 0.38
1933, 0.52
1934, 0.49
1935, 0.48
1936, 0.50
1937, 0.56
1938, 0.50
1939, 0.50
1940, 0.51
1941, 0.50
1942, 0.51
1943, 0.59
1944, 0.90
1945, 0.39
1946, 0.66
1947, 0.22
1948, 0.45
1949, 0.76
1950, 0.54
1951, 0.48
1952, 0.53
1953, 0.71
1954, 0.52
1955, 0.44
1956, 0.64
1957, 0.47
1958, 0.60
1959, 0.50
1960, 0.30
1961, 0.87
1962, 0.63
1963, 0.53
1964, 0.58
1965, 0.47
1966, 0.33
1967, 0.54
1968, 0.28
1969, 0.44
1970, 0.90
1971, 0.58
1972, 0.86
1973, 0.48
1974, 0.50
1975, 0.54
1976, 0.38
1977, 0.45
1978, 0.47
1979, 0.56
1980, 0.47
1981, 0.56
1982, 0.38
1983, 0.35
1984, 0.51
1985, 0.48
1986, 0.75
1987, 0.45
1988, 0.50
1989, 0.54
1990, 0.55
1991, 0.53
1992, 0.67
1993, 0.52
1994, 0.59
1995, 0.50
1996, 0.47
1997, 0.45
1998, 0.60
1999, 0.45
2000, 0.51
2001, 0.15
2002, 0.39
2003, 0.44
2004, 0.81
2005, 0.87
2006, 0.56
2007, 0.68
2008, 0.50
2009, 0.48
2010, 0.88
2011, 0.61
2012, 0.63
2013, 0.46
2014, 0.54
2015, 0.63
2016, 0.51
2017, 0.37
2018, 0.69
2019, 0.46
2020, 0.30
2021, 0.47
2022, 0.41
2023, 0.28
2024, 0.42
2025, 0.45
2026, 0.51
2027, 0.80
2028, 0.54
2029, 0.90
2030, 0.25
2031, 0.55
2032, 0.41
2033, 0.33
2034, 0.47
2035, 0.51
2036, 0.49
2037, 0.34
2038, 0.56
2039, 0.51
2040, 0.15
2041, 0.37
2042, 0.54
2043, 0.50
2044, 0.40
2045, 0.43
2046, 0.67
2047, 0.52
2048, 0.48
2049, 0.48
2050, 0.33
2051, 0.23
2052, 0.46
2053, 0.57
2054, 0.43
2055, 0.48
2056, 0.50
2057, 0.43
2058, 0.42
2059, 0.50
2060, 0.34
2061, 0.51
2062, 0.33
2063, 0.47
2064, 0.45
2065, 0.87
2066, 0.23
2067, 0.56
2068, 0.30
2069, 0.15
2070, 0.52
2071, 0.47
2072, 0.16
2073, 0.45
2074, 0.41
2075, 0.46
2076, 0.49
2077, 0.41
2078, 0.48
2079, 0.49
2080, 0.57
2081, 0.80
2082, 0.52
2083, 0.36
2084, 0.54
2085, 0.31
2086, 0.36
2087, 0.89
2088, 0.61
2089, 0.53
2090, 0.48
2091, 0.53
2092, 0.61
2093, 0.52
2094, 0.38
2095, 0.43
2096, 0.40
2097, 0.29
2098, 0.29
2099, 0.45
2100, 0.29
2101, 0.38
2102, 0.40
2103, 0.52
2104, 0.18
2105, 0.70
2106, 0.74
2107, 0.86
2108, 0.42
2109, 0.62
2110, 0.64
2111, 0.56
2112, 0.44
2113, 0.44
2114, 0.18
2115, 0.88
2116, 0.30
2117, 0.57
2118, 0.19
2119, 0.53
2120, 0.45
2121, 0.46
2122, 0.50
2123, 0.48
2124, 0.72
2125, 0.50
2126, 0.52
2127, 0.55
2128, 0.53
2129, 0.43
2130, 0.59
2131, 0.41
2132, 0.47
2133, 0.89
2134, 0.90
2135, 0.58
2136, 0.56
2137, 0.85
2138, 0.51
2139, 0.46
2140, 0.35
2141, 0.92
2142, 0.42
2143, 0.53
2144, 0.44
2145, 0.49
2146, 0.55
2147, 0.54
2148, 0.57
2149, 0.27
2150, 0.20
2151, 0.60
2152, 0.50
2153, 0.43
2154, 0.82
2155, 0.51
2156, 0.47
2157, 0.50
2158, 0.49
2159, 0.57
2160, 0.66
2161, 0.64
2162, 0.48
2163, 0.14
2164, 0.30
2165, 0.51
2166, 0.62
2167, 0.58
2168, 0.87
2169, 0.53
2170, 0.35
2171, 0.47
2172, 0.42
2173, 0.56
2174, 0.48
2175, 0.52
2176, 0.57
2177, 0.54
2178, 0.48
2179, 0.50
2180, 0.54
2181, 0.50
2182, 0.91
2183, 0.56
2184, 0.42
2185, 0.52
2186, 0.56
2187, 0.28
2188, 0.63
2189, 0.42
2190, 0.31
2191, 0.20
2192, 0.32
2193, 0.85
2194, 0.41
2195, 0.42
2196, 0.87
2197, 0.14
2198, 0.47
2199, 0.33
2200, 0.44
2201, 0.48
2202, 0.86
2203, 0.81
2204, 0.62
2205, 0.39
2206, 0.18
2207, 0.42
2208, 0.23
2209, 0.26
2210, 0.86
2211, 0.26
2212, 0.65
2213, 0.48
2214, 0.18
2215, 0.45
2216, 0.33
2217, 0.89
2218, 0.52
2219, 0.48
2220, 0.57
2221, 0.50
2222, 0.49
2223, 0.51
2224, 0.29
2225, 0.52
2226, 0.57
2227, 0.52
2228, 0.32
2229, 0.39
2230, 0.48
2231, 0.50
2232, 0.82
2233, 0.46
2234, 0.50
2235, 0.53
2236, 0.35
2237, 0.47
2238, 0.37
2239, 0.43
2240, 0.50
2241, 0.49
2242, 0.57
2243, 0.89
2244, 0.20
2245, 0.56
2246, 0.50
2247, 0.34
2248, 0.30
2249, 0.47
2250, 0.77
2251, 0.42
2252, 0.54
2253, 0.48
2254, 0.14
2255, 0.83
2256, 0.40
2257, 0.48
2258, 0.43
2259, 0.20
2260, 0.69
2261, 0.83
2262, 0.55
2263, 0.45
2264, 0.19
2265, 0.45
2266, 0.56
2267, 0.26
2268, 0.90
2269, 0.62
2270, 0.40
2271, 0.49
2272, 0.68
2273, 0.34
2274, 0.30
2275, 0.70
2276, 0.49
2277, 0.41
2278, 0.62
2279, 0.20
2280, 0.58
2281, 0.56
2282, 0.56
2283, 0.57
2284, 0.58
2285, 0.51
2286, 0.48
2287, 0.38
2288, 0.45
2289, 0.59
2290, 0.92
2291, 0.42
2292, 0.76
2293, 0.91
2294, 0.61
2295, 0.63
2296, 0.71
2297, 0.61
2298, 0.51
2299, 0.18
2300, 0.79
2301, 0.39
2302, 0.13
2303, 0.48
2304, 0.48
2305, 0.50
2306, 0.31
2307, 0.58
2308, 0.56
2309, 0.66
2310, 0.44
2311, 0.51
2312, 0.46
2313, 0.46
2314, 0.56
2315, 0.40
2316, 0.24
2317, 0.67
2318, 0.67
2319, 0.48
2320, 0.56
2321, 0.28
2322, 0.28
2323, 0.33
2324, 0.39
2325, 0.45
2326, 0.23
2327, 0.29
2328, 0.36
2329, 0.21
2330, 0.48
2331, 0.45
2332, 0.46
2333, 0.71
2334, 0.35
2335, 0.39
2336, 0.91
2337, 0.48
2338, 0.55
2339, 0.50
2340, 0.39
2341, 0.60
2342, 0.25
2343, 0.88
2344, 0.44
2345, 0.50
2346, 0.62
2347, 0.54
2348, 0.55
2349, 0.50
2350, 0.43
2351, 0.86
2352, 0.47
2353, 0.42
2354, 0.59
2355, 0.52
2356, 0.29
2357, 0.78
2358, 0.44
2359, 0.16
2360, 0.35
2361, 0.89
2362, 0.50
2363, 0.91
2364, 0.55
2365, 0.60
2366, 0.44
2367, 0.13
2368, 0.48
2369, 0.43
2370, 0.48
2371, 0.49
2372, 0.42
2373, 0.48
2374, 0.37
2375, 0.51
2376, 0.48
2377, 0.47
2378, 0.48
2379, 0.57
2380, 0.43
2381, 0.15
2382, 0.53
2383, 0.48
2384, 0.50
2385, 0.72
2386, 0.52
2387, 0.91
2388, 0.41
2389, 0.77
2390, 0.47
2391, 0.46
2392, 0.81
2393, 0.42
2394, 0.16
2395, 0.53
2396, 0.40
2397, 0.34
2398, 0.90
2399, 0.28
2400, 0.51
2401, 0.43
2402, 0.47
2403, 0.37
2404, 0.30
2405, 0.52
2406, 0.53
2407, 0.30
2408, 0.93
2409, 0.32
2410, 0.52
2411, 0.47
2412, 0.78
2413, 0.50
2414, 0.48
2415, 0.39
2416, 0.49
2417, 0.61
2418, 0.49
2419, 0.93
2420, 0.55
2421, 0.90
2422, 0.58
2423, 0.46
2424, 0.47
2425, 0.51
2426, 0.36
2427, 0.64
2428, 0.43
2429, 0.50
2430, 0.44
2431, 0.53
2432, 0.63
2433, 0.87
2434, 0.45
2435, 0.41
2436, 0.35
2437, 0.45
2438, 0.45
2439, 0.44
2440, 0.35
2441, 0.21
2442, 0.61
2443, 0.51
2444, 0.30
2445, 0.42
2446, 0.43
2447, 0.47
2448, 0.50
2449, 0.71
2450, 0.49
2451, 0.40
2452, 0.31
2453, 0.46
2454, 0.41
2455, 0.52
2456, 0.84
2457, 0.48
2458, 0.43
2459, 0.38
2460, 0.79
2461, 0.89
2462, 0.46
2463, 0.81
2464, 0.55
2465, 0.39
2466, 0.28
2467, 0.69
2468, 0.49
2469, 0.41
2470, 0.52
2471, 0.49
2472, 0.46
2473, 0.53
2474, 0.49
2475, 0.52
2476, 0.63
2477, 0.47
2478, 0.23
2479, 0.88
2480, 0.70
2481, 0.41
2482, 0.76
2483, 0.49
2484, 0.60
2485, 0.32
2486, 0.68
2487, 0.57
2488, 0.50
2489, 0.51
2490, 0.48
2491, 0.49
2492, 0.50
2493, 0.61
2494, 0.55
2495, 0.34
2496, 0.48
2497, 0.41
2498, 0.86
2499, 0.40
2500, 0.52
2501, 0.41
2502, 0.23
2503, 0.26
2504, 0.49
2505, 0.63
2506, 0.50
2507, 0.64
2508, 0.50
2509, 0.32
2510, 0.48
2511, 0.48
2512, 0.48
2513, 0.92
2514, 0.88
2515, 0.59
2516, 0.90
2517, 0.44
2518, 0.42
2519, 0.22
2520, 0.49
2521, 0.38
2522, 0.53
2523, 0.52
2524, 0.46
2525, 0.53
2526, 0.15
2527, 0.58
2528, 0.45
2529, 0.50
2530, 0.59
2531, 0.50
2532, 0.54
2533, 0.46
2534, 0.48
2535, 0.17
2536, 0.34
2537, 0.52
2538, 0.49
2539, 0.60
2540, 0.40
2541, 0.85
2542, 0.26
2543, 0.66
2544, 0.50
2545, 0.53
2546, 0.23
2547, 0.43
2548, 0.56
2549, 0.45
2550, 0.90
2551, 0.48
2552, 0.59
2553, 0.86
2554, 0.47
2555, 0.51
2556, 0.31
2557, 0.48
2558, 0.50
2559, 0.48
2560, 0.46
2561, 0.20
2562, 0.82
2563, 0.86
2564, 0.25
2565, 0.48
2566, 0.46
2567, 0.46
2568, 0.51
2569, 0.80
2570, 0.36
2571, 0.28
2572, 0.55
2573, 0.84
2574, 0.45
2575, 0.46
2576, 0.70
2577, 0.38
2578, 0.52
2579, 0.47
2580, 0.34
2581, 0.50
2582, 0.39
2583, 0.55
2584, 0.43
2585, 0.43
2586, 0.58
2587, 0.51
2588, 0.20
2589, 0.50
2590, 0.41
2591, 0.48
2592, 0.49
2593, 0.43
2594, 0.51
2595, 0.69
2596, 0.27
2597, 0.42
2598, 0.41
2599, 0.29
2600, 0.51
2601, 0.43
2602, 0.46
2603, 0.52
2604, 0.38
2605, 0.38
2606, 0.86
2607, 0.49
2608, 0.53
2609, 0.53
2610, 0.25
2611, 0.30
2612, 0.52
2613, 0.55
2614, 0.32
2615, 0.57
2616, 0.58
2617, 0.87
2618, 0.55
2619, 0.25
2620, 0.51
2621, 0.37
2622, 0.79
2623, 0.48
2624, 0.30
2625, 0.41
2626, 0.82
2627, 0.88
2628, 0.67
2629, 0.43
2630, 0.64
2631, 0.46
2632, 0.62
2633, 0.92
2634, 0.54
2635, 0.34
2636, 0.44
2637, 0.48
2638, 0.23
2639, 0.46
2640, 0.56
2641, 0.48
2642, 0.51
2643, 0.48
2644, 0.39
2645, 0.54
2646, 0.32
2647, 0.51
2648, 0.63
2649, 0.52
2650, 0.62
2651, 0.42
2652, 0.50
2653, 0.14
2654, 0.67
2655, 0.55
2656, 0.61
2657, 0.92
2658, 0.58
2659, 0.49
2660, 0.57
2661, 0.50
2662, 0.84
2663, 0.56
2664, 0.46
2665, 0.60
2666, 0.50
2667, 0.36
2668, 0.58
2669, 0.17
2670, 0.48
2671, 0.93
2672, 0.38
2673, 0.37
2674, 0.54
2675, 0.13
2676, 0.36
2677, 0.44
2678, 0.81
2679, 0.53
2680, 0.47
2681, 0.82
2682, 0.58
2683, 0.75
2684, 0.45
2685, 0.40
2686, 0.76
2687, 0.56
2688, 0.36
2689, 0.52
2690, 0.38
2691, 0.58
2692, 0.47
2693, 0.16
2694, 0.47
2695, 0.40
2696, 0.44
2697, 0.50
2698, 0.57
2699, 0.64
2700, 0.42
2701, 0.36
2702, 0.45
2703, 0.41
2704, 0.45
2705, 0.53
2706, 0.89
2707, 0.45
2708, 0.62
2709, 0.63
2710, 0.71
2711, 0.38
2712, 0.76
2713, 0.54
2714, 0.44
2715, 0.53
2716, 0.42
2717, 0.22
2718, 0.62
2719, 0.61
2720, 0.55
2721, 0.83
2722, 0.50
2723, 0.64
2724, 0.53
2725, 0.21
2726, 0.56
2727, 0.51
2728, 0.49
2729, 0.47
2730, 0.52
2731, 0.49
2732, 0.64
2733, 0.28
2734, 0.52
2735, 0.48
2736, 0.51
2737, 0.45
2738, 0.48
2739, 0.42
2740, 0.49
2741, 0.72
2742, 0.40
2743, 0.62
2744, 0.18
2745, 0.50
2746, 0.54
2747, 0.46
2748, 0.61
2749, 0.51
2750, 0.57
2751, 0.48
2752, 0.36
2753, 0.61
2754, 0.53
2755, 0.75
2756, 0.23
2757, 0.53
2758, 0.94
2759, 0.51
2760, 0.49
2761, 0.47
2762, 0.48
2763, 0.40
2764, 0.52
2765, 0.56
2766, 0.46
2767, 0.38
2768, 0.62
2769, 0.46
2770, 0.47
2771, 0.26
2772, 0.44
2773, 0.52
2774, 0.72
2775, 0.38
2776, 0.79
2777, 0.87
2778, 0.56
2779, 0.42
2780, 0.48
2781, 0.56
2782, 0.27
2783, 0.56
2784, 0.79
2785, 0.46
2786, 0.88
2787, 0.62
2788, 0.46
2789, 0.45
2790, 0.47
2791, 0.49
2792, 0.91
2793, 0.55
2794, 0.49
2795, 0.55
2796, 0.53
2797, 0.54
2798, 0.59
2799, 0.50
2800, 0.41
2801, 0.18
2802, 0.38
2803, 0.59
2804, 0.20
2805, 0.46
2806, 0.28
2807, 0.49
2808, 0.58
2809, 0.41
2810, 0.31
2811, 0.25
2812, 0.38
2813, 0.47
2814, 0.46
2815, 0.57
2816, 0.49
2817, 0.40
2818, 0.37
2819, 0.49
2820, 0.88
2821, 0.49
2822, 0.51
2823, 0.12
2824, 0.54
2825, 0.26
2826, 0.87
2827, 0.39
2828, 0.43
2829, 0.54
2830, 0.39
2831, 0.56
2832, 0.49
2833, 0.43
2834, 0.89
2835, 0.52
2836, 0.23
2837, 0.84
2838, 0.49
2839, 0.44
2840, 0.52
2841, 0.30
2842, 0.52
2843, 0.52
2844, 0.45
2845, 0.45
2846, 0.45
2847, 0.40
2848, 0.73
2849, 0.58
2850, 0.49
2851, 0.66
2852, 0.29
2853, 0.64
2854, 0.44
2855, 0.51
2856, 0.22
2857, 0.87
2858, 0.47
2859, 0.35
2860, 0.47
2861, 0.43
2862, 0.48
2863, 0.52
2864, 0.69
2865, 0.68
2866, 0.49
2867, 0.43
2868, 0.52
2869, 0.49
2870, 0.38
2871, 0.15
2872, 0.44
2873, 0.48
2874, 0.46
2875, 0.50
2876, 0.23
2877, 0.44
2878, 0.56
2879, 0.50
2880, 0.79
2881, 0.53
2882, 0.84
2883, 0.89
2884, 0.81
2885, 0.45
2886, 0.50
2887, 0.55
2888, 0.49
2889, 0.57
2890, 0.50
2891, 0.58
2892, 0.43
2893, 0.60
2894, 0.46
2895, 0.58
2896, 0.86
2897, 0.17
2898, 0.89
2899, 0.49
2900, 0.47
2901, 0.44
2902, 0.89
2903, 0.89
2904, 0.39
2905, 0.41
2906, 0.52
2907, 0.54
2908, 0.50
2909, 0.30
2910, 0.90
2911, 0.51
2912, 0.34
2913, 0.48
2914, 0.42
2915, 0.85
2916, 0.40
2917, 0.25
2918, 0.60
2919, 0.42
2920, 0.35
2921, 0.84
2922, 0.49
2923, 0.47
2924, 0.41
2925, 0.46
2926, 0.41
2927, 0.53
2928, 0.50
2929, 0.49
2930, 0.34
2931, 0.44
2932, 0.47
2933, 0.48
2934, 0.47
2935, 0.52
2936, 0.52
2937, 0.46
2938, 0.76
2939, 0.21
2940, 0.51
2941, 0.37
2942, 0.42
2943, 0.64
2944, 0.52
2945, 0.16
2946, 0.56
2947, 0.49
2948, 0.90
2949, 0.89
2950, 0.19
2951, 0.45
2952, 0.58
2953, 0.50
2954, 0.88
2955, 0.32
2956, 0.50
2957, 0.86
2958, 0.40
2959, 0.28
2960, 0.51
2961, 0.47
2962, 0.47
2963, 0.48
2964, 0.52
2965, 0.42
2966, 0.50
2967, 0.48
2968, 0.35
2969, 0.56
2970, 0.20
2971, 0.50
2972, 0.27
2973, 0.88
2974, 0.63
2975, 0.25
2976, 0.69
2977, 0.48
2978, 0.48
2979, 0.40
2980, 0.49
2981, 0.50
2982, 0.44
2983, 0.39
2984, 0.46
2985, 0.53
2986, 0.57
2987, 0.23
2988, 0.47
2989, 0.26
2990, 0.50
2991, 0.50
2992, 0.74
2993, 0.44
2994, 0.50
2995, 0.66
2996, 0.40
2997, 0.57
2998, 0.44
2999, 0.56
3000, 0.33
3001, 0.47
3002, 0.49
3003, 0.86
3004, 0.77
3005, 0.41
3006, 0.36
3007, 0.53
3008, 0.39
3009, 0.38
3010, 0.47
3011, 0.39
3012, 0.52
3013, 0.49
3014, 0.47
3015, 0.50
3016, 0.35
3017, 0.59
3018, 0.50
3019, 0.44
3020, 0.51
3021, 0.58
3022, 0.50
3023, 0.63
3024, 0.56
3025, 0.50
3026, 0.42
3027, 0.44
3028, 0.42
3029, 0.33
3030, 0.50
3031, 0.83
3032, 0.51
3033, 0.56
3034, 0.37
3035, 0.52
3036, 0.58
3037, 0.42
3038, 0.43
3039, 0.60
3040, 0.61
3041, 0.24
3042, 0.26
3043, 0.46
3044, 0.59
3045, 0.63
3046, 0.57
3047, 0.19
3048, 0.39
3049, 0.31
3050, 0.20
3051, 0.56
3052, 0.66
3053, 0.40
3054, 0.33
3055, 0.43
3056, 0.36
3057, 0.50
3058, 0.63
3059, 0.42
3060, 0.47
3061, 0.60
3062, 0.42
3063, 0.42
3064, 0.17
3065, 0.38
3066, 0.49
3067, 0.54
3068, 0.50
3069, 0.50
3070, 0.57
3071, 0.33
3072, 0.69
3073, 0.35
3074, 0.43
3075, 0.28
3076, 0.45
3077, 0.23
3078, 0.53
3079, 0.39
3080, 0.54
3081, 0.90
3082, 0.90
3083, 0.32
3084, 0.50
3085, 0.38
3086, 0.49
3087, 0.47
3088, 0.52
3089, 0.89
3090, 0.53
3091, 0.48
3092, 0.32
3093, 0.48
3094, 0.88
3095, 0.57
3096, 0.43
3097, 0.40
3098, 0.52
3099, 0.50
3100, 0.89
3101, 0.43
3102, 0.22
3103, 0.43
3104, 0.14
3105, 0.38
3106, 0.44
3107, 0.47
3108, 0.48
3109, 0.39
3110, 0.88
3111, 0.54
3112, 0.48
3113, 0.56
3114, 0.37
3115, 0.49
3116, 0.38
3117, 0.44
3118, 0.44
3119, 0.45
3120, 0.44
3121, 0.42
3122, 0.28
3123, 0.50
3124, 0.81
3125, 0.51
3126, 0.51
3127, 0.45
3128, 0.36
3129, 0.48
3130, 0.64
3131, 0.43
3132, 0.52
3133, 0.74
3134, 0.51
3135, 0.55
3136, 0.42
3137, 0.47
3138, 0.53
3139, 0.32
3140, 0.45
3141, 0.50
3142, 0.74
3143, 0.48
3144, 0.63
3145, 0.17
3146, 0.49
3147, 0.42
3148, 0.50
3149, 0.47
3150, 0.57
3151, 0.54
3152, 0.54
3153, 0.42
3154, 0.72
3155, 0.34
3156, 0.51
3157, 0.57
3158, 0.49
3159, 0.84
3160, 0.89
3161, 0.32
3162, 0.59
3163, 0.33
3164, 0.91
3165, 0.61
3166, 0.57
3167, 0.12
3168, 0.58
3169, 0.55
3170, 0.54
3171, 0.54
3172, 0.53
3173, 0.85
3174, 0.47
3175, 0.57
3176, 0.72
3177, 0.35
3178, 0.41
3179, 0.21
3180, 0.26
3181, 0.54
3182, 0.60
3183, 0.52
3184, 0.50
3185, 0.41
3186, 0.16
3187, 0.45
3188, 0.46
3189, 0.50
3190, 0.51
3191, 0.88
3192, 0.48
3193, 0.34
3194, 0.92
3195, 0.24
3196, 0.43
3197, 0.51
3198, 0.46
3199, 0.41
3200, 0.61
3201, 0.55
3202, 0.46
3203, 0.53
3204, 0.88
3205, 0.40
3206, 0.50
3207, 0.89
3208, 0.42
3209, 0.52
3210, 0.31
3211, 0.92
3212, 0.87
3213, 0.19
3214, 0.37
3215, 0.78
3216, 0.18
3217, 0.50
3218, 0.65
3219, 0.39
3220, 0.55
3221, 0.47
3222, 0.88
3223, 0.54
3224, 0.50
3225, 0.53
3226, 0.60
3227, 0.48
3228, 0.43
3229, 0.51
3230, 0.40
3231, 0.52
3232, 0.87
3233, 0.46
3234, 0.57
3235, 0.37
3236, 0.53
3237, 0.52
3238, 0.55
3239, 0.63
3240, 0.41
3241, 0.35
3242, 0.36
3243, 0.29
3244, 0.53
3245, 0.49
3246, 0.61
3247, 0.83
3248, 0.49
3249, 0.60
3250, 0.26
3251, 0.51
3252, 0.82
3253, 0.54
3254, 0.92
3255, 0.54
3256, 0.41
3257, 0.51
3258, 0.86
3259, 0.38
3260, 0.17
3261, 0.20
3262, 0.44
3263, 0.53
3264, 0.33
3265, 0.58
3266, 0.62
3267, 0.21
3268, 0.54
3269, 0.61
3270, 0.56
3271, 0.30
3272, 0.47
3273, 0.41
3274, 0.87
3275, 0.73
3276, 0.35
3277, 0.49
3278, 0.48
3279, 0.84
3280, 0.63
3281, 0.40
3282, 0.53
3283, 0.24
3284, 0.51
3285, 0.50
3286, 0.92
3287, 0.57
3288, 0.46
3289, 0.51
3290, 0.21
3291, 0.67
3292, 0.90
3293, 0.67
3294, 0.39
3295, 0.34
3296, 0.49
3297, 0.44
3298, 0.56
3299, 0.47
3300, 0.49
3301, 0.52
3302, 0.45
3303, 0.45
3304, 0.51
3305, 0.28
3306, 0.37
3307, 0.50
3308, 0.45
3309, 0.50
3310, 0.90
3311, 0.46
3312, 0.52
3313, 0.88
3314, 0.57
3315, 0.32
3316, 0.41
3317, 0.52
3318, 0.57
3319, 0.28
3320, 0.38
3321, 0.50
3322, 0.50
3323, 0.58
3324, 0.48
3325, 0.37
3326, 0.23
3327, 0.15
3328, 0.56
3329, 0.19
3330, 0.47
3331, 0.54
3332, 0.51
3333, 0.43
3334, 0.52
3335, 0.81
3336, 0.23
3337, 0.37
3338, 0.17
3339, 0.66
3340, 0.81
3341, 0.45
3342, 0.76
3343, 0.19
3344, 0.48
3345, 0.66
3346, 0.58
3347, 0.48
3348, 0.34
3349, 0.57
3350, 0.33
3351, 0.48
3352, 0.22
3353, 0.36
3354, 0.45
3355, 0.20
3356, 0.67
3357, 0.52
3358, 0.24
3359, 0.53
3360, 0.54
3361, 0.64
3362, 0.47
3363, 0.44
3364, 0.46
3365, 0.50
3366, 0.49
3367, 0.44
3368, 0.27
3369, 0.62
3370, 0.51
3371, 0.24
3372, 0.40
3373, 0.47
3374, 0.52
3375, 0.49
3376, 0.36
3377, 0.74
3378, 0.42
3379, 0.45
3380, 0.28
3381, 0.35
3382, 0.27
3383, 0.43
3384, 0.18
3385, 0.46
3386, 0.73
3387, 0.54
3388, 0.45
3389, 0.48
3390, 0.52
3391, 0.46
3392, 0.53
3393, 0.24
3394, 0.35
3395, 0.51
3396, 0.90
3397, 0.44
3398, 0.42
3399, 0.54
3400, 0.90
3401, 0.50
3402, 0.58
3403, 0.43
3404, 0.51
3405, 0.39
3406, 0.48
3407, 0.26
3408, 0.29
3409, 0.25
3410, 0.51
3411, 0.48
3412, 0.72
3413, 0.61
3414, 0.89
3415, 0.49
3416, 0.19
3417, 0.56
3418, 0.48
3419, 0.48
3420, 0.28
3421, 0.21
3422, 0.59
3423, 0.29
3424, 0.50
3425, 0.93
3426, 0.64
3427, 0.50
3428, 0.42
3429, 0.62
3430, 0.54
3431, 0.75
3432, 0.32
3433, 0.49
3434, 0.39
3435, 0.52
3436, 0.48
3437, 0.93
3438, 0.27
3439, 0.32
3440, 0.29
3441, 0.47
3442, 0.22
3443, 0.32
3444, 0.41
3445, 0.49
3446, 0.57
3447, 0.63
3448, 0.68
3449, 0.57
3450, 0.23
3451, 0.51
3452, 0.50
3453, 0.47
3454, 0.93
3455, 0.41
3456, 0.13
3457, 0.73
3458, 0.51
3459, 0.51
3460, 0.59
3461, 0.21
3462, 0.76
3463, 0.86
3464, 0.46
3465, 0.24
3466, 0.49
3467, 0.47
3468, 0.33
3469, 0.56
3470, 0.22
3471, 0.53
3472, 0.42
3473, 0.45
3474, 0.61
3475, 0.62
3476, 0.56
3477, 0.34
3478, 0.51
3479, 0.58
3480, 0.54
3481, 0.30
3482, 0.43
3483, 0.53
3484, 0.43
3485, 0.84
3486, 0.56
3487, 0.51
3488, 0.44
3489, 0.48
3490, 0.71
3491, 0.39
3492, 0.84
3493, 0.49
3494, 0.42
3495, 0.41
3496, 0.45
3497, 0.49
3498, 0.54
3499, 0.44
3500, 0.29
3501, 0.47
3502, 0.49
3503, 0.41
3504, 0.21
3505, 0.58
3506, 0.28
3507, 0.45
3508, 0.43
3509, 0.52
3510, 0.42
3511, 0.49
3512, 0.37
3513, 0.52
3514, 0.53
3515, 0.23
3516, 0.76
3517, 0.45
3518, 0.25
3519, 0.44
3520, 0.52
3521, 0.57
3522, 0.32
3523, 0.54
3524, 0.50
3525, 0.77
3526, 0.45
3527, 0.47
3528, 0.84
3529, 0.40
3530, 0.52
3531, 0.36
3532, 0.45
3533, 0.58
3534, 0.45
3535, 0.54
3536, 0.38
3537, 0.45
3538, 0.47
3539, 0.45
3540, 0.48
3541, 0.86
3542, 0.21
3543, 0.54
3544, 0.17
3545, 0.45
3546, 0.50
3547, 0.52
3548, 0.46
3549, 0.32
3550, 0.54
3551, 0.46
3552, 0.48
3553, 0.49
3554, 0.92
3555, 0.42
3556, 0.55
3557, 0.32
3558, 0.49
3559, 0.50
3560, 0.39
3561, 0.87
3562, 0.36
3563, 0.14
3564, 0.36
3565, 0.38
3566, 0.51
3567, 0.51
3568, 0.17
3569, 0.83
3570, 0.39
3571, 0.55
3572, 0.24
3573, 0.66
3574, 0.81
3575, 0.44
3576, 0.42
3577, 0.29
3578, 0.46
3579, 0.42
3580, 0.43
3581, 0.64
3582, 0.35
3583, 0.54
3584, 0.52
3585, 0.44
3586, 0.83
3587, 0.30
3588, 0.51
3589, 0.52
3590, 0.34
3591, 0.53
3592, 0.58
3593, 0.38
3594, 0.32
3595, 0.84
3596, 0.37
3597, 0.38
3598, 0.40
3599, 0.51
3600, 0.45
3601, 0.32
3602, 0.15
3603, 0.82
3604, 0.44
3605, 0.45
3606, 0.52
3607, 0.18
3608, 0.47
3609, 0.58
3610, 0.38
3611, 0.53
3612, 0.55
3613, 0.42
3614, 0.48
3615, 0.44
3616, 0.83
3617, 0.53
3618, 0.42
3619, 0.20
3620, 0.49
3621, 0.26
