Id,Predicted
1873, 0.55
1874, 0.42
1875, 0.64
1876, 0.97
1877, 0.53
1878, 0.43
1879, 0.63
1880, 0.96
1881, 0.98
1882, 0.57
1883, 0.16
1884, 0.53
1885, 0.07
1886, 0.42
1887, 0.11
1888, 0.35
1889, 0.55
1890, 0.58
1891, 0.49
1892, 0.92
1893, 0.54
1894, 0.10
1895, 0.63
1896, 0.39
1897, 0.49
1898, 0.33
1899, 0.86
1900, 0.48
1901, 0.44
1902, 0.98
1903, 0.67
1904, 0.45
1905, 0.59
1906, 0.48
1907, 0.97
1908, 0.54
1909, 0.51
1910, 0.36
1911, 0.40
1912, 0.88
1913, 0.53
1914, 0.43
1915, 0.31
1916, 0.49
1917, 0.51
1918, 0.30
1919, 0.73
1920, 0.35
1921, 0.94
1922, 0.69
1923, 0.39
1924, 0.98
1925, 0.31
1926, 0.51
1927, 0.46
1928, 0.44
1929, 0.44
1930, 0.18
1931, 0.30
1932, 0.15
1933, 0.54
1934, 0.49
1935, 0.46
1936, 0.46
1937, 0.60
1938, 0.52
1939, 0.46
1940, 0.48
1941, 0.47
1942, 0.47
1943, 0.62
1944, 0.98
1945, 0.40
1946, 0.78
1947, 0.11
1948, 0.43
1949, 0.98
1950, 0.37
1951, 0.51
1952, 0.56
1953, 0.70
1954, 0.52
1955, 0.46
1956, 0.57
1957, 0.46
1958, 0.42
1959, 0.49
1960, 0.28
1961, 0.97
1962, 0.80
1963, 0.56
1964, 0.72
1965, 0.45
1966, 0.33
1967, 0.57
1968, 0.16
1969, 0.44
1970, 0.96
1971, 0.57
1972, 0.97
1973, 0.39
1974, 0.46
1975, 0.58
1976, 0.41
1977, 0.63
1978, 0.44
1979, 0.57
1980, 0.47
1981, 0.49
1982, 0.44
1983, 0.38
1984, 0.45
1985, 0.42
1986, 0.98
1987, 0.39
1988, 0.48
1989, 0.53
1990, 0.59
1991, 0.47
1992, 0.69
1993, 0.61
1994, 0.58
1995, 0.47
1996, 0.48
1997, 0.46
1998, 0.72
1999, 0.33
2000, 0.47
2001, 0.07
2002, 0.45
2003, 0.47
2004, 0.98
2005, 0.92
2006, 0.57
2007, 0.83
2008, 0.47
2009, 0.47
2010, 0.94
2011, 0.71
2012, 0.46
2013, 0.47
2014, 0.57
2015, 0.60
2016, 0.50
2017, 0.35
2018, 0.53
2019, 0.42
2020, 0.37
2021, 0.46
2022, 0.33
2023, 0.10
2024, 0.43
2025, 0.47
2026, 0.52
2027, 0.92
2028, 0.50
2029, 0.97
2030, 0.14
2031, 0.61
2032, 0.33
2033, 0.37
2034, 0.43
2035, 0.52
2036, 0.51
2037, 0.34
2038, 0.52
2039, 0.44
2040, 0.08
2041, 0.33
2042, 0.49
2043, 0.46
2044, 0.43
2045, 0.36
2046, 0.78
2047, 0.21
2048, 0.48
2049, 0.51
2050, 0.30
2051, 0.17
2052, 0.53
2053, 0.53
2054, 0.33
2055, 0.43
2056, 0.44
2057, 0.38
2058, 0.35
2059, 0.59
2060, 0.37
2061, 0.51
2062, 0.36
2063, 0.45
2064, 0.50
2065, 0.97
2066, 0.18
2067, 0.55
2068, 0.30
2069, 0.09
2070, 0.49
2071, 0.42
2072, 0.10
2073, 0.44
2074, 0.36
2075, 0.51
2076, 0.46
2077, 0.35
2078, 0.48
2079, 0.39
2080, 0.56
2081, 0.97
2082, 0.50
2083, 0.33
2084, 0.54
2085, 0.35
2086, 0.36
2087, 0.98
2088, 0.44
2089, 0.52
2090, 0.50
2091, 0.52
2092, 0.78
2093, 0.49
2094, 0.35
2095, 0.35
2096, 0.39
2097, 0.16
2098, 0.09
2099, 0.45
2100, 0.27
2101, 0.43
2102, 0.36
2103, 0.49
2104, 0.11
2105, 0.96
2106, 0.71
2107, 0.98
2108, 0.33
2109, 0.67
2110, 0.55
2111, 0.53
2112, 0.14
2113, 0.37
2114, 0.09
2115, 0.97
2116, 0.11
2117, 0.61
2118, 0.08
2119, 0.53
2120, 0.50
2121, 0.39
2122, 0.47
2123, 0.42
2124, 0.84
2125, 0.48
2126, 0.51
2127, 0.52
2128, 0.46
2129, 0.40
2130, 0.53
2131, 0.37
2132, 0.40
2133, 0.97
2134, 0.98
2135, 0.57
2136, 0.55
2137, 0.98
2138, 0.49
2139, 0.41
2140, 0.43
2141, 0.98
2142, 0.51
2143, 0.48
2144, 0.36
2145, 0.51
2146, 0.53
2147, 0.53
2148, 0.62
2149, 0.12
2150, 0.15
2151, 0.68
2152, 0.49
2153, 0.45
2154, 0.84
2155, 0.46
2156, 0.43
2157, 0.46
2158, 0.43
2159, 0.61
2160, 0.80
2161, 0.82
2162, 0.55
2163, 0.13
2164, 0.46
2165, 0.45
2166, 0.71
2167, 0.53
2168, 0.97
2169, 0.46
2170, 0.43
2171, 0.46
2172, 0.36
2173, 0.56
2174, 0.10
2175, 0.49
2176, 0.47
2177, 0.54
2178, 0.43
2179, 0.48
2180, 0.49
2181, 0.49
2182, 0.95
2183, 0.54
2184, 0.43
2185, 0.50
2186, 0.55
2187, 0.18
2188, 0.73
2189, 0.45
2190, 0.12
2191, 0.07
2192, 0.42
2193, 0.98
2194, 0.44
2195, 0.48
2196, 0.77
2197, 0.10
2198, 0.43
2199, 0.39
2200, 0.42
2201, 0.42
2202, 0.97
2203, 0.93
2204, 0.72
2205, 0.29
2206, 0.09
2207, 0.36
2208, 0.15
2209, 0.26
2210, 0.95
2211, 0.16
2212, 0.54
2213, 0.43
2214, 0.06
2215, 0.41
2216, 0.30
2217, 0.98
2218, 0.46
2219, 0.53
2220, 0.52
2221, 0.49
2222, 0.48
2223, 0.52
2224, 0.15
2225, 0.53
2226, 0.73
2227, 0.47
2228, 0.36
2229, 0.45
2230, 0.48
2231, 0.51
2232, 0.92
2233, 0.46
2234, 0.47
2235, 0.53
2236, 0.37
2237, 0.40
2238, 0.38
2239, 0.35
2240, 0.50
2241, 0.47
2242, 0.53
2243, 0.96
2244, 0.08
2245, 0.39
2246, 0.46
2247, 0.40
2248, 0.20
2249, 0.11
2250, 0.70
2251, 0.46
2252, 0.49
2253, 0.42
2254, 0.08
2255, 0.89
2256, 0.15
2257, 0.42
2258, 0.39
2259, 0.11
2260, 0.87
2261, 0.93
2262, 0.73
2263, 0.41
2264, 0.11
2265, 0.13
2266, 0.52
2267, 0.15
2268, 0.98
2269, 0.66
2270, 0.19
2271, 0.46
2272, 0.53
2273, 0.35
2274, 0.12
2275, 0.90
2276, 0.45
2277, 0.34
2278, 0.44
2279, 0.10
2280, 0.69
2281, 0.60
2282, 0.42
2283, 0.49
2284, 0.60
2285, 0.52
2286, 0.50
2287, 0.10
2288, 0.42
2289, 0.74
2290, 0.98
2291, 0.39
2292, 0.98
2293, 0.98
2294, 0.53
2295, 0.70
2296, 0.75
2297, 0.74
2298, 0.49
2299, 0.11
2300, 0.96
2301, 0.34
2302, 0.09
2303, 0.42
2304, 0.51
2305, 0.50
2306, 0.32
2307, 0.68
2308, 0.60
2309, 0.77
2310, 0.44
2311, 0.53
2312, 0.44
2313, 0.44
2314, 0.49
2315, 0.47
2316, 0.31
2317, 0.85
2318, 0.71
2319, 0.42
2320, 0.57
2321, 0.43
2322, 0.34
2323, 0.35
2324, 0.43
2325, 0.35
2326, 0.26
2327, 0.29
2328, 0.41
2329, 0.07
2330, 0.50
2331, 0.37
2332, 0.44
2333, 0.92
2334, 0.34
2335, 0.34
2336, 0.98
2337, 0.49
2338, 0.51
2339, 0.49
2340, 0.40
2341, 0.46
2342, 0.15
2343, 0.94
2344, 0.42
2345, 0.39
2346, 0.54
2347, 0.51
2348, 0.28
2349, 0.45
2350, 0.44
2351, 0.97
2352, 0.46
2353, 0.09
2354, 0.60
2355, 0.50
2356, 0.21
2357, 0.96
2358, 0.35
2359, 0.16
2360, 0.38
2361, 0.98
2362, 0.49
2363, 0.98
2364, 0.53
2365, 0.65
2366, 0.46
2367, 0.07
2368, 0.46
2369, 0.37
2370, 0.44
2371, 0.45
2372, 0.33
2373, 0.44
2374, 0.27
2375, 0.50
2376, 0.35
2377, 0.46
2378, 0.51
2379, 0.54
2380, 0.43
2381, 0.09
2382, 0.49
2383, 0.44
2384, 0.44
2385, 0.88
2386, 0.46
2387, 0.98
2388, 0.32
2389, 0.96
2390, 0.48
2391, 0.44
2392, 0.89
2393, 0.38
2394, 0.07
2395, 0.46
2396, 0.35
2397, 0.45
2398, 0.97
2399, 0.28
2400, 0.51
2401, 0.34
2402, 0.43
2403, 0.25
2404, 0.31
2405, 0.56
2406, 0.50
2407, 0.10
2408, 0.98
2409, 0.13
2410, 0.51
2411, 0.49
2412, 0.92
2413, 0.47
2414, 0.41
2415, 0.38
2416, 0.48
2417, 0.76
2418, 0.48
2419, 0.99
2420, 0.58
2421, 0.97
2422, 0.56
2423, 0.44
2424, 0.52
2425, 0.48
2426, 0.38
2427, 0.52
2428, 0.52
2429, 0.46
2430, 0.40
2431, 0.48
2432, 0.62
2433, 0.98
2434, 0.43
2435, 0.44
2436, 0.23
2437, 0.43
2438, 0.38
2439, 0.35
2440, 0.32
2441, 0.09
2442, 0.57
2443, 0.48
2444, 0.24
2445, 0.32
2446, 0.11
2447, 0.47
2448, 0.49
2449, 0.77
2450, 0.46
2451, 0.37
2452, 0.43
2453, 0.47
2454, 0.27
2455, 0.48
2456, 0.89
2457, 0.44
2458, 0.43
2459, 0.41
2460, 0.88
2461, 0.96
2462, 0.42
2463, 0.94
2464, 0.46
2465, 0.42
2466, 0.25
2467, 0.52
2468, 0.49
2469, 0.09
2470, 0.46
2471, 0.44
2472, 0.07
2473, 0.50
2474, 0.48
2475, 0.54
2476, 0.72
2477, 0.48
2478, 0.15
2479, 0.97
2480, 0.63
2481, 0.46
2482, 0.98
2483, 0.44
2484, 0.66
2485, 0.12
2486, 0.56
2487, 0.63
2488, 0.51
2489, 0.48
2490, 0.48
2491, 0.50
2492, 0.48
2493, 0.53
2494, 0.56
2495, 0.35
2496, 0.45
2497, 0.49
2498, 0.89
2499, 0.29
2500, 0.50
2501, 0.37
2502, 0.11
2503, 0.17
2504, 0.40
2505, 0.79
2506, 0.49
2507, 0.46
2508, 0.52
2509, 0.12
2510, 0.49
2511, 0.43
2512, 0.38
2513, 0.98
2514, 0.98
2515, 0.65
2516, 0.97
2517, 0.23
2518, 0.47
2519, 0.13
2520, 0.44
2521, 0.30
2522, 0.55
2523, 0.49
2524, 0.42
2525, 0.54
2526, 0.12
2527, 0.55
2528, 0.55
2529, 0.58
2530, 0.64
2531, 0.50
2532, 0.54
2533, 0.42
2534, 0.46
2535, 0.09
2536, 0.39
2537, 0.55
2538, 0.50
2539, 0.43
2540, 0.40
2541, 0.91
2542, 0.11
2543, 0.70
2544, 0.47
2545, 0.50
2546, 0.09
2547, 0.49
2548, 0.54
2549, 0.45
2550, 0.90
2551, 0.50
2552, 0.73
2553, 0.94
2554, 0.45
2555, 0.48
2556, 0.22
2557, 0.44
2558, 0.46
2559, 0.40
2560, 0.41
2561, 0.07
2562, 0.87
2563, 0.97
2564, 0.30
2565, 0.44
2566, 0.46
2567, 0.51
2568, 0.49
2569, 0.96
2570, 0.35
2571, 0.09
2572, 0.53
2573, 0.97
2574, 0.44
2575, 0.46
2576, 0.72
2577, 0.12
2578, 0.55
2579, 0.45
2580, 0.46
2581, 0.49
2582, 0.47
2583, 0.53
2584, 0.31
2585, 0.44
2586, 0.50
2587, 0.50
2588, 0.10
2589, 0.53
2590, 0.34
2591, 0.47
2592, 0.35
2593, 0.49
2594, 0.46
2595, 0.65
2596, 0.25
2597, 0.40
2598, 0.33
2599, 0.31
2600, 0.50
2601, 0.38
2602, 0.46
2603, 0.54
2604, 0.39
2605, 0.43
2606, 0.98
2607, 0.47
2608, 0.48
2609, 0.47
2610, 0.12
2611, 0.30
2612, 0.50
2613, 0.61
2614, 0.10
2615, 0.65
2616, 0.51
2617, 0.91
2618, 0.54
2619, 0.09
2620, 0.57
2621, 0.40
2622, 0.94
2623, 0.46
2624, 0.35
2625, 0.44
2626, 0.95
2627, 0.98
2628, 0.77
2629, 0.44
2630, 0.57
2631, 0.45
2632, 0.55
2633, 0.97
2634, 0.51
2635, 0.28
2636, 0.45
2637, 0.14
2638, 0.20
2639, 0.49
2640, 0.50
2641, 0.46
2642, 0.45
2643, 0.49
2644, 0.42
2645, 0.56
2646, 0.23
2647, 0.44
2648, 0.54
2649, 0.54
2650, 0.49
2651, 0.38
2652, 0.48
2653, 0.10
2654, 0.79
2655, 0.54
2656, 0.57
2657, 0.98
2658, 0.59
2659, 0.18
2660, 0.55
2661, 0.45
2662, 0.95
2663, 0.51
2664, 0.38
2665, 0.57
2666, 0.49
2667, 0.32
2668, 0.51
2669, 0.08
2670, 0.53
2671, 0.98
2672, 0.39
2673, 0.46
2674, 0.53
2675, 0.08
2676, 0.28
2677, 0.47
2678, 0.94
2679, 0.51
2680, 0.45
2681, 0.97
2682, 0.66
2683, 0.96
2684, 0.52
2685, 0.49
2686, 0.83
2687, 0.59
2688, 0.34
2689, 0.58
2690, 0.31
2691, 0.48
2692, 0.54
2693, 0.09
2694, 0.45
2695, 0.41
2696, 0.38
2697, 0.47
2698, 0.49
2699, 0.60
2700, 0.47
2701, 0.29
2702, 0.42
2703, 0.50
2704, 0.37
2705, 0.48
2706, 0.98
2707, 0.42
2708, 0.71
2709, 0.66
2710, 0.82
2711, 0.43
2712, 0.98
2713, 0.59
2714, 0.52
2715, 0.14
2716, 0.35
2717, 0.10
2718, 0.68
2719, 0.46
2720, 0.53
2721, 0.89
2722, 0.48
2723, 0.76
2724, 0.57
2725, 0.13
2726, 0.47
2727, 0.52
2728, 0.47
2729, 0.43
2730, 0.49
2731, 0.47
2732, 0.82
2733, 0.15
2734, 0.41
2735, 0.47
2736, 0.51
2737, 0.41
2738, 0.50
2739, 0.44
2740, 0.45
2741, 0.95
2742, 0.44
2743, 0.97
2744, 0.07
2745, 0.48
2746, 0.35
2747, 0.29
2748, 0.58
2749, 0.41
2750, 0.51
2751, 0.39
2752, 0.16
2753, 0.70
2754, 0.66
2755, 0.94
2756, 0.10
2757, 0.55
2758, 0.99
2759, 0.51
2760, 0.47
2761, 0.10
2762, 0.49
2763, 0.38
2764, 0.50
2765, 0.65
2766, 0.49
2767, 0.29
2768, 0.43
2769, 0.38
2770, 0.47
2771, 0.32
2772, 0.41
2773, 0.47
2774, 0.65
2775, 0.17
2776, 0.90
2777, 0.98
2778, 0.50
2779, 0.13
2780, 0.46
2781, 0.62
2782, 0.14
2783, 0.52
2784, 0.95
2785, 0.37
2786, 0.98
2787, 0.75
2788, 0.09
2789, 0.40
2790, 0.46
2791, 0.49
2792, 0.98
2793, 0.45
2794, 0.45
2795, 0.53
2796, 0.47
2797, 0.43
2798, 0.64
2799, 0.47
2800, 0.07
2801, 0.10
2802, 0.37
2803, 0.53
2804, 0.08
2805, 0.30
2806, 0.10
2807, 0.46
2808, 0.56
2809, 0.42
2810, 0.40
2811, 0.16
2812, 0.39
2813, 0.44
2814, 0.45
2815, 0.63
2816, 0.49
2817, 0.06
2818, 0.31
2819, 0.46
2820, 0.96
2821, 0.41
2822, 0.61
2823, 0.07
2824, 0.60
2825, 0.10
2826, 0.98
2827, 0.48
2828, 0.42
2829, 0.45
2830, 0.47
2831, 0.61
2832, 0.49
2833, 0.44
2834, 0.99
2835, 0.51
2836, 0.24
2837, 0.96
2838, 0.47
2839, 0.47
2840, 0.50
2841, 0.34
2842, 0.51
2843, 0.53
2844, 0.40
2845, 0.34
2846, 0.44
2847, 0.54
2848, 0.72
2849, 0.63
2850, 0.50
2851, 0.59
2852, 0.07
2853, 0.80
2854, 0.43
2855, 0.54
2856, 0.13
2857, 0.98
2858, 0.44
2859, 0.46
2860, 0.44
2861, 0.37
2862, 0.47
2863, 0.51
2864, 0.56
2865, 0.60
2866, 0.45
2867, 0.39
2868, 0.58
2869, 0.54
2870, 0.60
2871, 0.07
2872, 0.43
2873, 0.48
2874, 0.40
2875, 0.47
2876, 0.09
2877, 0.39
2878, 0.59
2879, 0.50
2880, 0.96
2881, 0.49
2882, 0.96
2883, 0.96
2884, 0.95
2885, 0.42
2886, 0.47
2887, 0.61
2888, 0.40
2889, 0.56
2890, 0.49
2891, 0.55
2892, 0.48
2893, 0.53
2894, 0.42
2895, 0.60
2896, 0.96
2897, 0.09
2898, 0.95
2899, 0.45
2900, 0.46
2901, 0.38
2902, 0.98
2903, 0.99
2904, 0.09
2905, 0.42
2906, 0.54
2907, 0.50
2908, 0.74
2909, 0.22
2910, 0.99
2911, 0.48
2912, 0.31
2913, 0.43
2914, 0.36
2915, 0.92
2916, 0.53
2917, 0.13
2918, 0.64
2919, 0.43
2920, 0.36
2921, 0.98
2922, 0.46
2923, 0.49
2924, 0.42
2925, 0.47
2926, 0.39
2927, 0.59
2928, 0.47
2929, 0.49
2930, 0.42
2931, 0.48
2932, 0.43
2933, 0.47
2934, 0.50
2935, 0.50
2936, 0.50
2937, 0.44
2938, 0.88
2939, 0.10
2940, 0.64
2941, 0.30
2942, 0.49
2943, 0.77
2944, 0.55
2945, 0.07
2946, 0.63
2947, 0.48
2948, 0.98
2949, 0.92
2950, 0.10
2951, 0.45
2952, 0.63
2953, 0.45
2954, 0.98
2955, 0.44
2956, 0.44
2957, 0.89
2958, 0.32
2959, 0.22
2960, 0.48
2961, 0.42
2962, 0.43
2963, 0.48
2964, 0.49
2965, 0.34
2966, 0.49
2967, 0.45
2968, 0.27
2969, 0.58
2970, 0.06
2971, 0.51
2972, 0.12
2973, 0.98
2974, 0.76
2975, 0.17
2976, 0.65
2977, 0.36
2978, 0.44
2979, 0.26
2980, 0.49
2981, 0.56
2982, 0.40
2983, 0.25
2984, 0.38
2985, 0.47
2986, 0.61
2987, 0.07
2988, 0.46
2989, 0.31
2990, 0.51
2991, 0.46
2992, 0.79
2993, 0.46
2994, 0.45
2995, 0.55
2996, 0.32
2997, 0.70
2998, 0.37
2999, 0.50
3000, 0.22
3001, 0.47
3002, 0.46
3003, 0.93
3004, 0.82
3005, 0.32
3006, 0.30
3007, 0.53
3008, 0.38
3009, 0.38
3010, 0.54
3011, 0.40
3012, 0.46
3013, 0.48
3014, 0.47
3015, 0.47
3016, 0.30
3017, 0.60
3018, 0.44
3019, 0.47
3020, 0.51
3021, 0.66
3022, 0.47
3023, 0.77
3024, 0.47
3025, 0.48
3026, 0.44
3027, 0.45
3028, 0.48
3029, 0.28
3030, 0.42
3031, 0.96
3032, 0.48
3033, 0.47
3034, 0.34
3035, 0.53
3036, 0.53
3037, 0.38
3038, 0.43
3039, 0.69
3040, 0.64
3041, 0.11
3042, 0.27
3043, 0.35
3044, 0.60
3045, 0.72
3046, 0.55
3047, 0.11
3048, 0.33
3049, 0.31
3050, 0.09
3051, 0.52
3052, 0.58
3053, 0.33
3054, 0.11
3055, 0.42
3056, 0.44
3057, 0.52
3058, 0.66
3059, 0.39
3060, 0.45
3061, 0.57
3062, 0.38
3063, 0.36
3064, 0.10
3065, 0.55
3066, 0.51
3067, 0.51
3068, 0.44
3069, 0.50
3070, 0.60
3071, 0.28
3072, 0.81
3073, 0.45
3074, 0.46
3075, 0.33
3076, 0.41
3077, 0.12
3078, 0.40
3079, 0.47
3080, 0.50
3081, 0.99
3082, 0.98
3083, 0.34
3084, 0.50
3085, 0.44
3086, 0.49
3087, 0.49
3088, 0.52
3089, 0.99
3090, 0.55
3091, 0.44
3092, 0.09
3093, 0.51
3094, 0.97
3095, 0.54
3096, 0.30
3097, 0.43
3098, 0.57
3099, 0.47
3100, 0.97
3101, 0.50
3102, 0.11
3103, 0.45
3104, 0.10
3105, 0.32
3106, 0.37
3107, 0.45
3108, 0.43
3109, 0.44
3110, 0.97
3111, 0.54
3112, 0.40
3113, 0.72
3114, 0.43
3115, 0.50
3116, 0.26
3117, 0.48
3118, 0.39
3119, 0.50
3120, 0.40
3121, 0.47
3122, 0.30
3123, 0.53
3124, 0.93
3125, 0.50
3126, 0.50
3127, 0.45
3128, 0.21
3129, 0.51
3130, 0.70
3131, 0.41
3132, 0.48
3133, 0.75
3134, 0.51
3135, 0.67
3136, 0.39
3137, 0.45
3138, 0.53
3139, 0.33
3140, 0.35
3141, 0.46
3142, 0.89
3143, 0.46
3144, 0.68
3145, 0.12
3146, 0.46
3147, 0.41
3148, 0.45
3149, 0.49
3150, 0.51
3151, 0.52
3152, 0.54
3153, 0.32
3154, 0.75
3155, 0.34
3156, 0.50
3157, 0.61
3158, 0.49
3159, 0.96
3160, 0.48
3161, 0.31
3162, 0.72
3163, 0.36
3164, 0.98
3165, 0.54
3166, 0.53
3167, 0.08
3168, 0.60
3169, 0.72
3170, 0.54
3171, 0.38
3172, 0.47
3173, 0.98
3174, 0.63
3175, 0.54
3176, 0.56
3177, 0.37
3178, 0.48
3179, 0.11
3180, 0.12
3181, 0.47
3182, 0.55
3183, 0.52
3184, 0.49
3185, 0.34
3186, 0.09
3187, 0.43
3188, 0.46
3189, 0.45
3190, 0.49
3191, 0.95
3192, 0.48
3193, 0.41
3194, 0.98
3195, 0.11
3196, 0.39
3197, 0.47
3198, 0.41
3199, 0.43
3200, 0.47
3201, 0.60
3202, 0.45
3203, 0.54
3204, 0.96
3205, 0.44
3206, 0.49
3207, 0.98
3208, 0.53
3209, 0.53
3210, 0.39
3211, 0.99
3212, 0.92
3213, 0.09
3214, 0.28
3215, 0.88
3216, 0.16
3217, 0.47
3218, 0.81
3219, 0.45
3220, 0.46
3221, 0.53
3222, 0.97
3223, 0.53
3224, 0.42
3225, 0.51
3226, 0.46
3227, 0.49
3228, 0.37
3229, 0.45
3230, 0.39
3231, 0.41
3232, 0.98
3233, 0.43
3234, 0.47
3235, 0.10
3236, 0.51
3237, 0.60
3238, 0.58
3239, 0.80
3240, 0.36
3241, 0.37
3242, 0.41
3243, 0.38
3244, 0.48
3245, 0.46
3246, 0.51
3247, 0.97
3248, 0.52
3249, 0.55
3250, 0.09
3251, 0.48
3252, 0.87
3253, 0.55
3254, 0.99
3255, 0.57
3256, 0.32
3257, 0.48
3258, 0.89
3259, 0.47
3260, 0.08
3261, 0.24
3262, 0.46
3263, 0.68
3264, 0.39
3265, 0.61
3266, 0.60
3267, 0.09
3268, 0.52
3269, 0.74
3270, 0.56
3271, 0.34
3272, 0.41
3273, 0.47
3274, 0.98
3275, 0.83
3276, 0.08
3277, 0.45
3278, 0.49
3279, 0.81
3280, 0.69
3281, 0.40
3282, 0.69
3283, 0.17
3284, 0.48
3285, 0.47
3286, 0.96
3287, 0.50
3288, 0.45
3289, 0.41
3290, 0.15
3291, 0.66
3292, 0.98
3293, 0.60
3294, 0.35
3295, 0.15
3296, 0.47
3297, 0.49
3298, 0.49
3299, 0.47
3300, 0.45
3301, 0.49
3302, 0.39
3303, 0.45
3304, 0.51
3305, 0.36
3306, 0.33
3307, 0.52
3308, 0.43
3309, 0.47
3310, 0.98
3311, 0.42
3312, 0.53
3313, 0.98
3314, 0.67
3315, 0.18
3316, 0.44
3317, 0.51
3318, 0.64
3319, 0.21
3320, 0.26
3321, 0.43
3322, 0.46
3323, 0.61
3324, 0.44
3325, 0.26
3326, 0.26
3327, 0.07
3328, 0.57
3329, 0.15
3330, 0.42
3331, 0.49
3332, 0.48
3333, 0.46
3334, 0.47
3335, 0.93
3336, 0.09
3337, 0.39
3338, 0.13
3339, 0.73
3340, 0.97
3341, 0.33
3342, 0.94
3343, 0.10
3344, 0.43
3345, 0.63
3346, 0.59
3347, 0.46
3348, 0.33
3349, 0.60
3350, 0.32
3351, 0.51
3352, 0.11
3353, 0.31
3354, 0.42
3355, 0.10
3356, 0.79
3357, 0.56
3358, 0.07
3359, 0.42
3360, 0.48
3361, 0.49
3362, 0.42
3363, 0.39
3364, 0.47
3365, 0.52
3366, 0.47
3367, 0.45
3368, 0.34
3369, 0.67
3370, 0.45
3371, 0.11
3372, 0.49
3373, 0.47
3374, 0.36
3375, 0.43
3376, 0.30
3377, 0.90
3378, 0.30
3379, 0.40
3380, 0.14
3381, 0.07
3382, 0.18
3383, 0.41
3384, 0.09
3385, 0.51
3386, 0.98
3387, 0.48
3388, 0.37
3389, 0.47
3390, 0.68
3391, 0.45
3392, 0.51
3393, 0.16
3394, 0.37
3395, 0.49
3396, 0.98
3397, 0.42
3398, 0.39
3399, 0.58
3400, 0.92
3401, 0.53
3402, 0.59
3403, 0.45
3404, 0.52
3405, 0.39
3406, 0.49
3407, 0.17
3408, 0.39
3409, 0.16
3410, 0.48
3411, 0.46
3412, 0.94
3413, 0.40
3414, 0.99
3415, 0.47
3416, 0.08
3417, 0.98
3418, 0.40
3419, 0.31
3420, 0.30
3421, 0.09
3422, 0.64
3423, 0.09
3424, 0.54
3425, 0.98
3426, 0.55
3427, 0.49
3428, 0.48
3429, 0.64
3430, 0.50
3431, 0.98
3432, 0.47
3433, 0.47
3434, 0.38
3435, 0.45
3436, 0.46
3437, 0.98
3438, 0.10
3439, 0.10
3440, 0.17
3441, 0.41
3442, 0.08
3443, 0.36
3444, 0.41
3445, 0.45
3446, 0.49
3447, 0.77
3448, 0.44
3449, 0.72
3450, 0.10
3451, 0.52
3452, 0.53
3453, 0.48
3454, 0.98
3455, 0.10
3456, 0.09
3457, 0.97
3458, 0.50
3459, 0.52
3460, 0.54
3461, 0.14
3462, 0.91
3463, 0.97
3464, 0.42
3465, 0.12
3466, 0.49
3467, 0.43
3468, 0.19
3469, 0.54
3470, 0.12
3471, 0.49
3472, 0.31
3473, 0.48
3474, 0.51
3475, 0.80
3476, 0.56
3477, 0.40
3478, 0.53
3479, 0.58
3480, 0.51
3481, 0.33
3482, 0.40
3483, 0.54
3484, 0.11
3485, 0.97
3486, 0.55
3487, 0.49
3488, 0.40
3489, 0.48
3490, 0.88
3491, 0.45
3492, 0.96
3493, 0.45
3494, 0.40
3495, 0.47
3496, 0.18
3497, 0.45
3498, 0.49
3499, 0.53
3500, 0.19
3501, 0.45
3502, 0.47
3503, 0.34
3504, 0.10
3505, 0.59
3506, 0.08
3507, 0.37
3508, 0.46
3509, 0.53
3510, 0.47
3511, 0.48
3512, 0.36
3513, 0.51
3514, 0.54
3515, 0.24
3516, 0.78
3517, 0.42
3518, 0.08
3519, 0.37
3520, 0.54
3521, 0.58
3522, 0.16
3523, 0.44
3524, 0.47
3525, 0.95
3526, 0.39
3527, 0.45
3528, 0.91
3529, 0.38
3530, 0.48
3531, 0.42
3532, 0.47
3533, 0.61
3534, 0.41
3535, 0.55
3536, 0.37
3537, 0.47
3538, 0.46
3539, 0.44
3540, 0.50
3541, 0.97
3542, 0.09
3543, 0.48
3544, 0.08
3545, 0.40
3546, 0.51
3547, 0.50
3548, 0.46
3549, 0.39
3550, 0.45
3551, 0.44
3552, 0.47
3553, 0.51
3554, 0.98
3555, 0.30
3556, 0.50
3557, 0.23
3558, 0.38
3559, 0.47
3560, 0.16
3561, 0.98
3562, 0.46
3563, 0.06
3564, 0.23
3565, 0.10
3566, 0.50
3567, 0.43
3568, 0.12
3569, 0.99
3570, 0.44
3571, 0.56
3572, 0.10
3573, 0.54
3574, 0.98
3575, 0.38
3576, 0.40
3577, 0.37
3578, 0.41
3579, 0.18
3580, 0.42
3581, 0.74
3582, 0.34
3583, 0.54
3584, 0.51
3585, 0.38
3586, 0.96
3587, 0.23
3588, 0.49
3589, 0.56
3590, 0.35
3591, 0.47
3592, 0.59
3593, 0.38
3594, 0.09
3595, 0.97
3596, 0.11
3597, 0.36
3598, 0.41
3599, 0.50
3600, 0.12
3601, 0.34
3602, 0.07
3603, 0.95
3604, 0.38
3605, 0.45
3606, 0.51
3607, 0.09
3608, 0.45
3609, 0.56
3610, 0.61
3611, 0.52
3612, 0.59
3613, 0.38
3614, 0.50
3615, 0.07
3616, 0.98
3617, 0.53
3618, 0.35
3619, 0.13
3620, 0.41
3621, 0.23
