Id,Predicted
1873, 0.57
1874, 0.41
1875, 0.50
1876, 0.51
1877, 0.52
1878, 0.41
1879, 0.57
1880, 0.54
1881, 0.42
1882, 0.56
1883, 0.41
1884, 0.50
1885, 0.49
1886, 0.38
1887, 0.35
1888, 0.36
1889, 0.51
1890, 0.52
1891, 0.46
1892, 0.48
1893, 0.50
1894, 0.38
1895, 0.54
1896, 0.57
1897, 0.61
1898, 0.52
1899, 0.41
1900, 0.36
1901, 0.46
1902, 0.61
1903, 0.43
1904, 0.48
1905, 0.51
1906, 0.35
1907, 0.61
1908, 0.57
1909, 0.52
1910, 0.37
1911, 0.44
1912, 0.51
1913, 0.58
1914, 0.35
1915, 0.53
1916, 0.56
1917, 0.53
1918, 0.59
1919, 0.51
1920, 0.44
1921, 0.50
1922, 0.37
1923, 0.36
1924, 0.55
1925, 0.40
1926, 0.44
1927, 0.54
1928, 0.43
1929, 0.48
1930, 0.37
1931, 0.47
1932, 0.38
1933, 0.58
1934, 0.52
1935, 0.43
1936, 0.38
1937, 0.55
1938, 0.52
1939, 0.53
1940, 0.51
1941, 0.46
1942, 0.55
1943, 0.53
1944, 0.47
1945, 0.55
1946, 0.54
1947, 0.37
1948, 0.55
1949, 0.42
1950, 0.56
1951, 0.48
1952, 0.49
1953, 0.36
1954, 0.41
1955, 0.58
1956, 0.55
1957, 0.44
1958, 0.36
1959, 0.42
1960, 0.49
1961, 0.49
1962, 0.53
1963, 0.62
1964, 0.53
1965, 0.52
1966, 0.48
1967, 0.59
1968, 0.58
1969, 0.43
1970, 0.57
1971, 0.52
1972, 0.58
1973, 0.50
1974, 0.57
1975, 0.48
1976, 0.40
1977, 0.39
1978, 0.46
1979, 0.41
1980, 0.52
1981, 0.50
1982, 0.36
1983, 0.56
1984, 0.54
1985, 0.58
1986, 0.38
1987, 0.57
1988, 0.56
1989, 0.47
1990, 0.53
1991, 0.47
1992, 0.48
1993, 0.56
1994, 0.55
1995, 0.59
1996, 0.54
1997, 0.47
1998, 0.49
1999, 0.39
2000, 0.42
2001, 0.35
2002, 0.50
2003, 0.43
2004, 0.37
2005, 0.54
2006, 0.36
2007, 0.54
2008, 0.48
2009, 0.52
2010, 0.50
2011, 0.41
2012, 0.51
2013, 0.55
2014, 0.56
2015, 0.54
2016, 0.55
2017, 0.49
2018, 0.36
2019, 0.50
2020, 0.51
2021, 0.54
2022, 0.46
2023, 0.41
2024, 0.59
2025, 0.45
2026, 0.53
2027, 0.57
2028, 0.48
2029, 0.54
2030, 0.35
2031, 0.36
2032, 0.41
2033, 0.38
2034, 0.40
2035, 0.52
2036, 0.58
2037, 0.40
2038, 0.43
2039, 0.43
2040, 0.58
2041, 0.44
2042, 0.54
2043, 0.51
2044, 0.42
2045, 0.52
2046, 0.58
2047, 0.56
2048, 0.46
2049, 0.59
2050, 0.40
2051, 0.55
2052, 0.53
2053, 0.43
2054, 0.38
2055, 0.59
2056, 0.40
2057, 0.54
2058, 0.46
2059, 0.57
2060, 0.57
2061, 0.44
2062, 0.35
2063, 0.38
2064, 0.59
2065, 0.48
2066, 0.36
2067, 0.48
2068, 0.48
2069, 0.52
2070, 0.42
2071, 0.61
2072, 0.50
2073, 0.41
2074, 0.49
2075, 0.41
2076, 0.60
2077, 0.46
2078, 0.59
2079, 0.48
2080, 0.55
2081, 0.39
2082, 0.52
2083, 0.42
2084, 0.60
2085, 0.37
2086, 0.38
2087, 0.54
2088, 0.55
2089, 0.39
2090, 0.49
2091, 0.60
2092, 0.46
2093, 0.54
2094, 0.52
2095, 0.50
2096, 0.50
2097, 0.42
2098, 0.59
2099, 0.47
2100, 0.39
2101, 0.50
2102, 0.38
2103, 0.48
2104, 0.37
2105, 0.46
2106, 0.40
2107, 0.53
2108, 0.53
2109, 0.46
2110, 0.50
2111, 0.42
2112, 0.58
2113, 0.40
2114, 0.35
2115, 0.50
2116, 0.37
2117, 0.49
2118, 0.36
2119, 0.47
2120, 0.56
2121, 0.42
2122, 0.59
2123, 0.42
2124, 0.48
2125, 0.53
2126, 0.54
2127, 0.58
2128, 0.43
2129, 0.56
2130, 0.50
2131, 0.54
2132, 0.40
2133, 0.47
2134, 0.55
2135, 0.55
2136, 0.50
2137, 0.55
2138, 0.60
2139, 0.52
2140, 0.49
2141, 0.47
2142, 0.52
2143, 0.36
2144, 0.55
2145, 0.46
2146, 0.42
2147, 0.51
2148, 0.38
2149, 0.45
2150, 0.43
2151, 0.54
2152, 0.53
2153, 0.60
2154, 0.55
2155, 0.39
2156, 0.42
2157, 0.48
2158, 0.53
2159, 0.58
2160, 0.45
2161, 0.53
2162, 0.50
2163, 0.37
2164, 0.49
2165, 0.47
2166, 0.58
2167, 0.48
2168, 0.55
2169, 0.46
2170, 0.35
2171, 0.46
2172, 0.40
2173, 0.53
2174, 0.55
2175, 0.37
2176, 0.44
2177, 0.48
2178, 0.56
2179, 0.48
2180, 0.40
2181, 0.44
2182, 0.60
2183, 0.58
2184, 0.43
2185, 0.39
2186, 0.49
2187, 0.53
2188, 0.52
2189, 0.58
2190, 0.37
2191, 0.45
2192, 0.43
2193, 0.46
2194, 0.39
2195, 0.53
2196, 0.43
2197, 0.42
2198, 0.42
2199, 0.43
2200, 0.38
2201, 0.59
2202, 0.57
2203, 0.46
2204, 0.40
2205, 0.61
2206, 0.51
2207, 0.49
2208, 0.53
2209, 0.45
2210, 0.51
2211, 0.54
2212, 0.61
2213, 0.50
2214, 0.45
2215, 0.45
2216, 0.48
2217, 0.44
2218, 0.55
2219, 0.53
2220, 0.56
2221, 0.56
2222, 0.49
2223, 0.59
2224, 0.38
2225, 0.54
2226, 0.50
2227, 0.56
2228, 0.39
2229, 0.49
2230, 0.57
2231, 0.49
2232, 0.38
2233, 0.56
2234, 0.53
2235, 0.54
2236, 0.55
2237, 0.45
2238, 0.36
2239, 0.47
2240, 0.55
2241, 0.47
2242, 0.57
2243, 0.50
2244, 0.48
2245, 0.55
2246, 0.44
2247, 0.57
2248, 0.43
2249, 0.58
2250, 0.61
2251, 0.57
2252, 0.41
2253, 0.49
2254, 0.45
2255, 0.39
2256, 0.52
2257, 0.43
2258, 0.37
2259, 0.36
2260, 0.43
2261, 0.55
2262, 0.53
2263, 0.56
2264, 0.47
2265, 0.53
2266, 0.53
2267, 0.51
2268, 0.57
2269, 0.52
2270, 0.53
2271, 0.57
2272, 0.57
2273, 0.54
2274, 0.40
2275, 0.54
2276, 0.50
2277, 0.41
2278, 0.39
2279, 0.45
2280, 0.51
2281, 0.49
2282, 0.35
2283, 0.45
2284, 0.47
2285, 0.56
2286, 0.55
2287, 0.46
2288, 0.51
2289, 0.44
2290, 0.45
2291, 0.56
2292, 0.55
2293, 0.56
2294, 0.52
2295, 0.54
2296, 0.53
2297, 0.35
2298, 0.56
2299, 0.35
2300, 0.50
2301, 0.49
2302, 0.50
2303, 0.57
2304, 0.47
2305, 0.43
2306, 0.45
2307, 0.51
2308, 0.55
2309, 0.38
2310, 0.50
2311, 0.54
2312, 0.38
2313, 0.42
2314, 0.47
2315, 0.49
2316, 0.54
2317, 0.52
2318, 0.46
2319, 0.41
2320, 0.59
2321, 0.37
2322, 0.44
2323, 0.41
2324, 0.58
2325, 0.52
2326, 0.34
2327, 0.37
2328, 0.50
2329, 0.35
2330, 0.52
2331, 0.54
2332, 0.53
2333, 0.47
2334, 0.38
2335, 0.59
2336, 0.55
2337, 0.58
2338, 0.45
2339, 0.53
2340, 0.50
2341, 0.47
2342, 0.53
2343, 0.61
2344, 0.47
2345, 0.35
2346, 0.54
2347, 0.57
2348, 0.44
2349, 0.43
2350, 0.55
2351, 0.48
2352, 0.59
2353, 0.43
2354, 0.53
2355, 0.36
2356, 0.36
2357, 0.43
2358, 0.56
2359, 0.54
2360, 0.54
2361, 0.45
2362, 0.50
2363, 0.48
2364, 0.40
2365, 0.53
2366, 0.41
2367, 0.36
2368, 0.53
2369, 0.43
2370, 0.38
2371, 0.52
2372, 0.49
2373, 0.57
2374, 0.46
2375, 0.43
2376, 0.46
2377, 0.41
2378, 0.48
2379, 0.57
2380, 0.49
2381, 0.37
2382, 0.44
2383, 0.59
2384, 0.39
2385, 0.41
2386, 0.39
2387, 0.41
2388, 0.59
2389, 0.47
2390, 0.41
2391, 0.48
2392, 0.42
2393, 0.47
2394, 0.34
2395, 0.54
2396, 0.56
2397, 0.48
2398, 0.48
2399, 0.61
2400, 0.55
2401, 0.39
2402, 0.49
2403, 0.59
2404, 0.41
2405, 0.58
2406, 0.39
2407, 0.49
2408, 0.51
2409, 0.35
2410, 0.45
2411, 0.47
2412, 0.37
2413, 0.47
2414, 0.61
2415, 0.43
2416, 0.56
2417, 0.54
2418, 0.58
2419, 0.56
2420, 0.41
2421, 0.54
2422, 0.52
2423, 0.53
2424, 0.53
2425, 0.51
2426, 0.36
2427, 0.52
2428, 0.51
2429, 0.43
2430, 0.52
2431, 0.59
2432, 0.39
2433, 0.38
2434, 0.42
2435, 0.53
2436, 0.54
2437, 0.51
2438, 0.37
2439, 0.48
2440, 0.51
2441, 0.35
2442, 0.45
2443, 0.55
2444, 0.51
2445, 0.55
2446, 0.59
2447, 0.51
2448, 0.48
2449, 0.49
2450, 0.55
2451, 0.50
2452, 0.39
2453, 0.48
2454, 0.59
2455, 0.40
2456, 0.56
2457, 0.58
2458, 0.58
2459, 0.42
2460, 0.38
2461, 0.47
2462, 0.44
2463, 0.46
2464, 0.55
2465, 0.50
2466, 0.49
2467, 0.57
2468, 0.48
2469, 0.53
2470, 0.57
2471, 0.42
2472, 0.54
2473, 0.49
2474, 0.52
2475, 0.59
2476, 0.52
2477, 0.46
2478, 0.58
2479, 0.49
2480, 0.42
2481, 0.40
2482, 0.58
2483, 0.38
2484, 0.55
2485, 0.47
2486, 0.47
2487, 0.44
2488, 0.54
2489, 0.57
2490, 0.47
2491, 0.53
2492, 0.51
2493, 0.55
2494, 0.47
2495, 0.56
2496, 0.36
2497, 0.58
2498, 0.54
2499, 0.56
2500, 0.49
2501, 0.40
2502, 0.41
2503, 0.38
2504, 0.42
2505, 0.50
2506, 0.48
2507, 0.53
2508, 0.55
2509, 0.35
2510, 0.39
2511, 0.54
2512, 0.40
2513, 0.42
2514, 0.54
2515, 0.46
2516, 0.49
2517, 0.50
2518, 0.54
2519, 0.54
2520, 0.51
2521, 0.41
2522, 0.37
2523, 0.51
2524, 0.39
2525, 0.52
2526, 0.37
2527, 0.49
2528, 0.60
2529, 0.61
2530, 0.40
2531, 0.47
2532, 0.43
2533, 0.40
2534, 0.48
2535, 0.38
2536, 0.32
2537, 0.38
2538, 0.54
2539, 0.51
2540, 0.36
2541, 0.53
2542, 0.36
2543, 0.56
2544, 0.51
2545, 0.48
2546, 0.37
2547, 0.49
2548, 0.58
2549, 0.49
2550, 0.62
2551, 0.54
2552, 0.58
2553, 0.55
2554, 0.39
2555, 0.41
2556, 0.39
2557, 0.41
2558, 0.51
2559, 0.38
2560, 0.39
2561, 0.41
2562, 0.51
2563, 0.51
2564, 0.42
2565, 0.50
2566, 0.58
2567, 0.37
2568, 0.43
2569, 0.48
2570, 0.45
2571, 0.42
2572, 0.43
2573, 0.41
2574, 0.53
2575, 0.47
2576, 0.49
2577, 0.54
2578, 0.47
2579, 0.60
2580, 0.45
2581, 0.57
2582, 0.50
2583, 0.37
2584, 0.47
2585, 0.40
2586, 0.57
2587, 0.57
2588, 0.51
2589, 0.58
2590, 0.49
2591, 0.57
2592, 0.51
2593, 0.35
2594, 0.45
2595, 0.50
2596, 0.41
2597, 0.51
2598, 0.44
2599, 0.44
2600, 0.53
2601, 0.48
2602, 0.58
2603, 0.60
2604, 0.42
2605, 0.49
2606, 0.56
2607, 0.49
2608, 0.59
2609, 0.44
2610, 0.43
2611, 0.56
2612, 0.38
2613, 0.35
2614, 0.52
2615, 0.55
2616, 0.59
2617, 0.53
2618, 0.51
2619, 0.45
2620, 0.37
2621, 0.56
2622, 0.40
2623, 0.55
2624, 0.47
2625, 0.52
2626, 0.46
2627, 0.51
2628, 0.53
2629, 0.45
2630, 0.56
2631, 0.56
2632, 0.55
2633, 0.43
2634, 0.42
2635, 0.41
2636, 0.43
2637, 0.37
2638, 0.46
2639, 0.58
2640, 0.49
2641, 0.51
2642, 0.61
2643, 0.56
2644, 0.36
2645, 0.48
2646, 0.52
2647, 0.38
2648, 0.54
2649, 0.57
2650, 0.49
2651, 0.53
2652, 0.49
2653, 0.36
2654, 0.61
2655, 0.52
2656, 0.55
2657, 0.53
2658, 0.59
2659, 0.40
2660, 0.49
2661, 0.39
2662, 0.54
2663, 0.58
2664, 0.41
2665, 0.53
2666, 0.52
2667, 0.47
2668, 0.57
2669, 0.37
2670, 0.55
2671, 0.46
2672, 0.47
2673, 0.35
2674, 0.42
2675, 0.53
2676, 0.38
2677, 0.48
2678, 0.42
2679, 0.37
2680, 0.51
2681, 0.46
2682, 0.41
2683, 0.45
2684, 0.41
2685, 0.57
2686, 0.58
2687, 0.48
2688, 0.46
2689, 0.56
2690, 0.49
2691, 0.58
2692, 0.49
2693, 0.52
2694, 0.53
2695, 0.36
2696, 0.39
2697, 0.45
2698, 0.47
2699, 0.51
2700, 0.41
2701, 0.46
2702, 0.51
2703, 0.47
2704, 0.56
2705, 0.52
2706, 0.41
2707, 0.58
2708, 0.48
2709, 0.57
2710, 0.47
2711, 0.43
2712, 0.42
2713, 0.49
2714, 0.42
2715, 0.35
2716, 0.40
2717, 0.51
2718, 0.46
2719, 0.41
2720, 0.61
2721, 0.51
2722, 0.59
2723, 0.42
2724, 0.38
2725, 0.43
2726, 0.54
2727, 0.52
2728, 0.39
2729, 0.56
2730, 0.47
2731, 0.56
2732, 0.49
2733, 0.41
2734, 0.52
2735, 0.49
2736, 0.55
2737, 0.35
2738, 0.38
2739, 0.55
2740, 0.49
2741, 0.48
2742, 0.53
2743, 0.42
2744, 0.35
2745, 0.56
2746, 0.62
2747, 0.35
2748, 0.47
2749, 0.43
2750, 0.51
2751, 0.38
2752, 0.52
2753, 0.51
2754, 0.48
2755, 0.47
2756, 0.52
2757, 0.44
2758, 0.51
2759, 0.55
2760, 0.54
2761, 0.39
2762, 0.51
2763, 0.39
2764, 0.56
2765, 0.49
2766, 0.34
2767, 0.59
2768, 0.50
2769, 0.40
2770, 0.56
2771, 0.48
2772, 0.60
2773, 0.49
2774, 0.53
2775, 0.47
2776, 0.56
2777, 0.59
2778, 0.61
2779, 0.48
2780, 0.54
2781, 0.50
2782, 0.44
2783, 0.54
2784, 0.56
2785, 0.59
2786, 0.56
2787, 0.47
2788, 0.60
2789, 0.53
2790, 0.59
2791, 0.59
2792, 0.36
2793, 0.50
2794, 0.53
2795, 0.36
2796, 0.35
2797, 0.55
2798, 0.39
2799, 0.39
2800, 0.51
2801, 0.56
2802, 0.39
2803, 0.55
2804, 0.49
2805, 0.52
2806, 0.47
2807, 0.49
2808, 0.53
2809, 0.45
2810, 0.41
2811, 0.53
2812, 0.41
2813, 0.46
2814, 0.61
2815, 0.57
2816, 0.51
2817, 0.47
2818, 0.46
2819, 0.35
2820, 0.58
2821, 0.49
2822, 0.34
2823, 0.54
2824, 0.54
2825, 0.50
2826, 0.59
2827, 0.50
2828, 0.56
2829, 0.39
2830, 0.37
2831, 0.54
2832, 0.52
2833, 0.54
2834, 0.46
2835, 0.46
2836, 0.48
2837, 0.43
2838, 0.52
2839, 0.53
2840, 0.54
2841, 0.43
2842, 0.38
2843, 0.61
2844, 0.59
2845, 0.42
2846, 0.56
2847, 0.53
2848, 0.59
2849, 0.54
2850, 0.51
2851, 0.52
2852, 0.38
2853, 0.52
2854, 0.54
2855, 0.38
2856, 0.51
2857, 0.57
2858, 0.56
2859, 0.52
2860, 0.46
2861, 0.34
2862, 0.61
2863, 0.45
2864, 0.54
2865, 0.53
2866, 0.59
2867, 0.39
2868, 0.54
2869, 0.54
2870, 0.48
2871, 0.40
2872, 0.62
2873, 0.54
2874, 0.44
2875, 0.52
2876, 0.40
2877, 0.38
2878, 0.53
2879, 0.39
2880, 0.39
2881, 0.56
2882, 0.57
2883, 0.36
2884, 0.53
2885, 0.38
2886, 0.50
2887, 0.53
2888, 0.40
2889, 0.50
2890, 0.44
2891, 0.44
2892, 0.46
2893, 0.40
2894, 0.56
2895, 0.53
2896, 0.60
2897, 0.37
2898, 0.51
2899, 0.43
2900, 0.51
2901, 0.46
2902, 0.52
2903, 0.52
2904, 0.58
2905, 0.49
2906, 0.59
2907, 0.55
2908, 0.36
2909, 0.44
2910, 0.50
2911, 0.61
2912, 0.43
2913, 0.39
2914, 0.57
2915, 0.40
2916, 0.38
2917, 0.52
2918, 0.40
2919, 0.39
2920, 0.38
2921, 0.53
2922, 0.55
2923, 0.52
2924, 0.41
2925, 0.56
2926, 0.42
2927, 0.47
2928, 0.52
2929, 0.49
2930, 0.47
2931, 0.57
2932, 0.46
2933, 0.56
2934, 0.49
2935, 0.55
2936, 0.40
2937, 0.47
2938, 0.38
2939, 0.34
2940, 0.51
2941, 0.55
2942, 0.54
2943, 0.51
2944, 0.58
2945, 0.48
2946, 0.57
2947, 0.47
2948, 0.54
2949, 0.41
2950, 0.38
2951, 0.48
2952, 0.38
2953, 0.41
2954, 0.54
2955, 0.54
2956, 0.47
2957, 0.53
2958, 0.57
2959, 0.44
2960, 0.52
2961, 0.37
2962, 0.48
2963, 0.51
2964, 0.52
2965, 0.49
2966, 0.43
2967, 0.49
2968, 0.57
2969, 0.47
2970, 0.61
2971, 0.55
2972, 0.55
2973, 0.54
2974, 0.47
2975, 0.43
2976, 0.61
2977, 0.60
2978, 0.54
2979, 0.55
2980, 0.54
2981, 0.58
2982, 0.56
2983, 0.49
2984, 0.42
2985, 0.55
2986, 0.44
2987, 0.36
2988, 0.52
2989, 0.33
2990, 0.54
2991, 0.43
2992, 0.39
2993, 0.38
2994, 0.40
2995, 0.54
2996, 0.50
2997, 0.42
2998, 0.39
2999, 0.42
3000, 0.49
3001, 0.57
3002, 0.41
3003, 0.55
3004, 0.52
3005, 0.55
3006, 0.53
3007, 0.52
3008, 0.50
3009, 0.52
3010, 0.39
3011, 0.54
3012, 0.42
3013, 0.56
3014, 0.56
3015, 0.60
3016, 0.36
3017, 0.58
3018, 0.43
3019, 0.52
3020, 0.50
3021, 0.57
3022, 0.59
3023, 0.38
3024, 0.54
3025, 0.53
3026, 0.49
3027, 0.52
3028, 0.54
3029, 0.53
3030, 0.54
3031, 0.54
3032, 0.52
3033, 0.54
3034, 0.53
3035, 0.57
3036, 0.43
3037, 0.42
3038, 0.50
3039, 0.52
3040, 0.57
3041, 0.41
3042, 0.38
3043, 0.37
3044, 0.48
3045, 0.49
3046, 0.45
3047, 0.48
3048, 0.39
3049, 0.55
3050, 0.38
3051, 0.45
3052, 0.59
3053, 0.48
3054, 0.42
3055, 0.37
3056, 0.54
3057, 0.42
3058, 0.51
3059, 0.47
3060, 0.51
3061, 0.54
3062, 0.40
3063, 0.54
3064, 0.46
3065, 0.55
3066, 0.41
3067, 0.61
3068, 0.45
3069, 0.39
3070, 0.56
3071, 0.53
3072, 0.47
3073, 0.55
3074, 0.59
3075, 0.57
3076, 0.54
3077, 0.42
3078, 0.39
3079, 0.41
3080, 0.38
3081, 0.57
3082, 0.52
3083, 0.36
3084, 0.42
3085, 0.56
3086, 0.54
3087, 0.64
3088, 0.61
3089, 0.54
3090, 0.48
3091, 0.45
3092, 0.45
3093, 0.57
3094, 0.41
3095, 0.52
3096, 0.55
3097, 0.53
3098, 0.39
3099, 0.53
3100, 0.48
3101, 0.40
3102, 0.51
3103, 0.57
3104, 0.54
3105, 0.53
3106, 0.35
3107, 0.46
3108, 0.59
3109, 0.48
3110, 0.58
3111, 0.52
3112, 0.46
3113, 0.43
3114, 0.55
3115, 0.49
3116, 0.37
3117, 0.62
3118, 0.49
3119, 0.43
3120, 0.36
3121, 0.38
3122, 0.51
3123, 0.53
3124, 0.59
3125, 0.57
3126, 0.52
3127, 0.52
3128, 0.40
3129, 0.57
3130, 0.55
3131, 0.46
3132, 0.39
3133, 0.37
3134, 0.51
3135, 0.42
3136, 0.54
3137, 0.53
3138, 0.54
3139, 0.52
3140, 0.43
3141, 0.43
3142, 0.54
3143, 0.57
3144, 0.52
3145, 0.49
3146, 0.52
3147, 0.39
3148, 0.56
3149, 0.54
3150, 0.39
3151, 0.35
3152, 0.48
3153, 0.52
3154, 0.59
3155, 0.39
3156, 0.51
3157, 0.60
3158, 0.51
3159, 0.51
3160, 0.46
3161, 0.40
3162, 0.38
3163, 0.55
3164, 0.56
3165, 0.50
3166, 0.56
3167, 0.54
3168, 0.56
3169, 0.42
3170, 0.52
3171, 0.40
3172, 0.50
3173, 0.51
3174, 0.42
3175, 0.54
3176, 0.51
3177, 0.58
3178, 0.55
3179, 0.47
3180, 0.52
3181, 0.54
3182, 0.41
3183, 0.52
3184, 0.57
3185, 0.53
3186, 0.39
3187, 0.58
3188, 0.55
3189, 0.60
3190, 0.48
3191, 0.51
3192, 0.49
3193, 0.33
3194, 0.61
3195, 0.39
3196, 0.58
3197, 0.43
3198, 0.56
3199, 0.53
3200, 0.48
3201, 0.52
3202, 0.36
3203, 0.41
3204, 0.56
3205, 0.49
3206, 0.47
3207, 0.49
3208, 0.57
3209, 0.41
3210, 0.47
3211, 0.51
3212, 0.47
3213, 0.51
3214, 0.62
3215, 0.55
3216, 0.41
3217, 0.49
3218, 0.47
3219, 0.50
3220, 0.36
3221, 0.42
3222, 0.53
3223, 0.57
3224, 0.38
3225, 0.40
3226, 0.52
3227, 0.61
3228, 0.43
3229, 0.41
3230, 0.53
3231, 0.37
3232, 0.44
3233, 0.64
3234, 0.58
3235, 0.58
3236, 0.53
3237, 0.41
3238, 0.49
3239, 0.45
3240, 0.35
3241, 0.47
3242, 0.36
3243, 0.50
3244, 0.50
3245, 0.57
3246, 0.51
3247, 0.50
3248, 0.58
3249, 0.57
3250, 0.48
3251, 0.47
3252, 0.42
3253, 0.40
3254, 0.52
3255, 0.48
3256, 0.39
3257, 0.44
3258, 0.53
3259, 0.60
3260, 0.51
3261, 0.39
3262, 0.40
3263, 0.42
3264, 0.55
3265, 0.54
3266, 0.51
3267, 0.39
3268, 0.50
3269, 0.44
3270, 0.57
3271, 0.49
3272, 0.42
3273, 0.52
3274, 0.55
3275, 0.42
3276, 0.53
3277, 0.35
3278, 0.38
3279, 0.50
3280, 0.60
3281, 0.36
3282, 0.53
3283, 0.50
3284, 0.53
3285, 0.55
3286, 0.39
3287, 0.58
3288, 0.45
3289, 0.59
3290, 0.57
3291, 0.47
3292, 0.55
3293, 0.58
3294, 0.41
3295, 0.40
3296, 0.54
3297, 0.37
3298, 0.40
3299, 0.52
3300, 0.48
3301, 0.39
3302, 0.60
3303, 0.37
3304, 0.43
3305, 0.60
3306, 0.48
3307, 0.60
3308, 0.59
3309, 0.57
3310, 0.47
3311, 0.50
3312, 0.60
3313, 0.46
3314, 0.41
3315, 0.49
3316, 0.53
3317, 0.60
3318, 0.38
3319, 0.41
3320, 0.58
3321, 0.33
3322, 0.59
3323, 0.59
3324, 0.52
3325, 0.46
3326, 0.54
3327, 0.53
3328, 0.50
3329, 0.38
3330, 0.48
3331, 0.62
3332, 0.46
3333, 0.54
3334, 0.40
3335, 0.55
3336, 0.50
3337, 0.52
3338, 0.52
3339, 0.48
3340, 0.57
3341, 0.56
3342, 0.35
3343, 0.48
3344, 0.57
3345, 0.55
3346, 0.39
3347, 0.49
3348, 0.45
3349, 0.54
3350, 0.54
3351, 0.55
3352, 0.43
3353, 0.51
3354, 0.45
3355, 0.37
3356, 0.51
3357, 0.57
3358, 0.35
3359, 0.60
3360, 0.49
3361, 0.40
3362, 0.43
3363, 0.40
3364, 0.37
3365, 0.57
3366, 0.50
3367, 0.46
3368, 0.35
3369, 0.44
3370, 0.47
3371, 0.53
3372, 0.51
3373, 0.52
3374, 0.56
3375, 0.53
3376, 0.48
3377, 0.50
3378, 0.41
3379, 0.35
3380, 0.58
3381, 0.48
3382, 0.44
3383, 0.49
3384, 0.37
3385, 0.53
3386, 0.47
3387, 0.51
3388, 0.39
3389, 0.59
3390, 0.52
3391, 0.45
3392, 0.55
3393, 0.48
3394, 0.44
3395, 0.53
3396, 0.58
3397, 0.40
3398, 0.55
3399, 0.49
3400, 0.49
3401, 0.60
3402, 0.41
3403, 0.49
3404, 0.51
3405, 0.54
3406, 0.49
3407, 0.57
3408, 0.54
3409, 0.54
3410, 0.42
3411, 0.56
3412, 0.43
3413, 0.47
3414, 0.52
3415, 0.60
3416, 0.53
3417, 0.42
3418, 0.49
3419, 0.35
3420, 0.52
3421, 0.35
3422, 0.55
3423, 0.45
3424, 0.41
3425, 0.49
3426, 0.58
3427, 0.52
3428, 0.53
3429, 0.48
3430, 0.38
3431, 0.53
3432, 0.55
3433, 0.42
3434, 0.56
3435, 0.42
3436, 0.50
3437, 0.49
3438, 0.41
3439, 0.50
3440, 0.49
3441, 0.39
3442, 0.54
3443, 0.43
3444, 0.39
3445, 0.47
3446, 0.52
3447, 0.55
3448, 0.43
3449, 0.37
3450, 0.41
3451, 0.38
3452, 0.43
3453, 0.55
3454, 0.60
3455, 0.56
3456, 0.55
3457, 0.58
3458, 0.40
3459, 0.42
3460, 0.45
3461, 0.53
3462, 0.56
3463, 0.51
3464, 0.54
3465, 0.37
3466, 0.55
3467, 0.55
3468, 0.47
3469, 0.50
3470, 0.36
3471, 0.45
3472, 0.48
3473, 0.54
3474, 0.55
3475, 0.51
3476, 0.52
3477, 0.36
3478, 0.57
3479, 0.48
3480, 0.62
3481, 0.38
3482, 0.54
3483, 0.56
3484, 0.52
3485, 0.48
3486, 0.46
3487, 0.47
3488, 0.50
3489, 0.51
3490, 0.57
3491, 0.39
3492, 0.52
3493, 0.48
3494, 0.52
3495, 0.50
3496, 0.55
3497, 0.48
3498, 0.52
3499, 0.54
3500, 0.55
3501, 0.40
3502, 0.52
3503, 0.50
3504, 0.36
3505, 0.47
3506, 0.36
3507, 0.48
3508, 0.47
3509, 0.43
3510, 0.55
3511, 0.59
3512, 0.36
3513, 0.47
3514, 0.56
3515, 0.48
3516, 0.48
3517, 0.53
3518, 0.43
3519, 0.49
3520, 0.37
3521, 0.37
3522, 0.49
3523, 0.51
3524, 0.43
3525, 0.55
3526, 0.59
3527, 0.36
3528, 0.53
3529, 0.42
3530, 0.43
3531, 0.59
3532, 0.52
3533, 0.39
3534, 0.37
3535, 0.37
3536, 0.46
3537, 0.52
3538, 0.48
3539, 0.53
3540, 0.49
3541, 0.49
3542, 0.51
3543, 0.40
3544, 0.41
3545, 0.58
3546, 0.49
3547, 0.53
3548, 0.53
3549, 0.37
3550, 0.39
3551, 0.48
3552, 0.57
3553, 0.46
3554, 0.59
3555, 0.39
3556, 0.52
3557, 0.39
3558, 0.55
3559, 0.49
3560, 0.53
3561, 0.54
3562, 0.48
3563, 0.36
3564, 0.35
3565, 0.50
3566, 0.59
3567, 0.54
3568, 0.55
3569, 0.47
3570, 0.52
3571, 0.51
3572, 0.38
3573, 0.56
3574, 0.46
3575, 0.43
3576, 0.35
3577, 0.55
3578, 0.45
3579, 0.37
3580, 0.45
3581, 0.64
3582, 0.41
3583, 0.39
3584, 0.53
3585, 0.42
3586, 0.37
3587, 0.47
3588, 0.53
3589, 0.40
3590, 0.46
3591, 0.41
3592, 0.47
3593, 0.41
3594, 0.47
3595, 0.44
3596, 0.40
3597, 0.56
3598, 0.44
3599, 0.55
3600, 0.53
3601, 0.38
3602, 0.35
3603, 0.58
3604, 0.46
3605, 0.38
3606, 0.46
3607, 0.35
3608, 0.57
3609, 0.41
3610, 0.46
3611, 0.55
3612, 0.38
3613, 0.58
3614, 0.51
3615, 0.54
3616, 0.56
3617, 0.56
3618, 0.53
3619, 0.57
3620, 0.59
3621, 0.53
